LON,LAT,EDO,CLAVE,ESTACION,may-20
-99.375556,18.701667,MOR,CUTMR,"Cuautlita, Mor.",3.22
-98.786667,18.690556,MOR,ELPMR,"El Peñón, Mor.",22.52
-99.273611,18.503889,MOR,EZPMR,"Emiliano Zapata, Mor.",6.61
-99.180278,18.573889,MOR,HIGMR,"Higuerón, Mor.",9
-99.424167,18.608333,MOR,HUAMR,"Huajintlán, Mor.",18.5
-98.75,18.883333,MOR,HUEMR,"Hueyapan, Mor.",65.2
-99.265,19.028889,MOR,HUIMR,"Huitzilac, Mor.",33.22
-99.025,18.44,MOR,HUTMR,"Huautla, Mor.",33.4
-98.781667,18.936667,MOR,HUXMR,"Huecahuaxco, Mor.",85.1
-99.158611,18.883611,MOR,IMTMR,"Instituto Mexicano de Tecnología del Agua, Mor. SMN*",15.23
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",22.3
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",1.4
-98.914444,18.683611,MOR,LCUMR,"La Cuera, Mor.",22.61
-99.372778,18.757222,MOR,MIAMR,"Miacatlán, Mor.",7.51
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",7.53
-99.140833,18.519444,MOR,NEXMR,"Nexpa, Mor.",14.32
-99.031389,18.923333,MOR,OACMR,"Oacalco, Mor.",8.51
-98.901389,18.900556,MOR,OAXMR,"Oaxtepec, Mor.",16
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",28.71
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",71.5
-99.322778,18.633333,MOR,PIXMR,"Puente de Ixtla, Mor.",2.61
-99.156944,18.771111,MOR,PROMR,"Progreso, Mor.",7.3
-99.331389,18.765278,MOR,RODMR,"El Rodeo, Mor.",6.31
-99.190556,18.918333,MOR,SLDMR,"Solidaridad, Mor.",18.1
-99.042778,18.580278,MOR,SPHMR,"San Pablo Hidalgo, Mor.",1.91
-99.223611,18.856944,MOR,TEMMR,"Temixco, Mor.",0.5
-98.689722,18.876389,MOR,TETMR,"Tetela del Volcán, Mor.",56.6
-99.103889,18.794167,MOR,TICMR,"Ticumán, Mor.",32.8
-99.306111,18.487778,MOR,TILMR,"Tilzapotla, Mor.",14.32
-98.943611,19.038056,MOR,TLCMR,"Tlacualera, Mor.",41.83
-98.75,18.813333,MOR,TLOMR,"Tlacotepec, Mor.",32.41
-98.786944,18.778056,MOR,TMCMR,"Temoac, Mor.",15.5
-98.92,18.9875,MOR,TOTMR,"Totolapan, Mor.",41.4
-98.843611,18.596389,MOR,TPLMR,"Tepalcingo, Mor.",32.7
-99.259722,18.611111,MOR,TQGMR,"Tequesquitengo, Mor.",3.2
-99.190278,18.528889,MOR,XICMR,"Xicatlacotla, Mor.",18.1
-99.25,18.683333,MOR,XXOMR,"Xoxocotla, Mor.",0
-99.050556,18.899167,MOR,YAHMR,"Yautepec, Mor.",12.31
-99.196667,18.651389,MOR,ZCTMR,"Observatorio de Zacatepec, Mor.",1.2
-105.354167,22.49,NAY,ACANR,"Acaponeta, Nay.",0
-104.802222,21.839167,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",19
-105.1125,21.831111,NAY,CAPNR,"Capomal, Nay.",3
-104.450833,21.428333,NAY,CJNNR,"Leonardo Rodríguez Alcaine, Nay.",2.9
-105.136667,20.889722,NAY,GAVNR,"Gaviotas, Nay.",0
-104.516944,22.250833,NAY,JMANR,"Jesús María, Nay.",30.4
-105.341667,22.591667,NAY,LESNR,"La Estancia, Nay.",0
-105.254167,22.377778,NAY,PAJNR,"Pajaritos, Nay.",0.01
-105.211667,22.119722,NAY,ROMNR,"Rosamorada, Nay.",0
-104.8875,21.780833,NAY,RSRNR,"San Rafael, Nay.",4.1
-105.1425,21.958333,NAY,RUINR,"Ruiz, Nay.",0
-105.285556,21.531389,NAY,SANBLASmar,"San Blas, Nay. SEMAR*",0
-104.891944,21.489444,NAY,TEPNR,"Observatorio de Tepic, Nay.",27.7
-99.680556,24.897222,NL,ADJUNTASHUALA,"Las Adjuntas, N.L. SGT*",66.75
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",21.1
-99.911667,24.321944,NL,ASCNL,"La Ascensión, N.L.",30.52
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",166.1
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",216.41
-99.439444,24.976111,NL,CARNL,"Carmen de los Elizondo Linares, N.L.",185.55
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",80.72
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",161.43
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",188.01
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",105
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",77.02
-100.172778,23.676389,NL,DARNL,"Doctor Arroyo, N.L.",76
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",167
-100.308333,25.576944,NL,ELDIENTE,"El Diente, N. L. SMN*",73.2
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",46.71
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",206.1
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",102.06
-99.196667,26.022222,NL,MDRNL,"Madero, N.L.",74.96
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",118.36
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",50.62
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",103.61
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",194
-100.128889,25.429444,NL,PLABOCA,"Presa La Boca, N.L. SGT*",154.5
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",97.52
-100.240278,25.856944,NL,RADIOSONDEOMTY,"Radiosondeo, Monterrey N.L. SGT*",0
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",9.07
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",31
-97.720556,17.533611,OAX,AMTOX,"San Antonino Monte Verde, Oax.",7.3
-95.700556,16.010833,OAX,ASTOX,"Astata, Oax.",53.21
-96.53,17.43,OAX,ATEOX,"Atepec, Oax.",23
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",169.4
-96.721667,17.069722,OAX,BAEOX,"Base Aérea, Oax.",55.43
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",175.82
-98.278333,17.532778,OAX,CALOX,"Calihualá, Oax.",42.5
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",198.2
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",67.03
-97.023056,17.459167,OAX,CMTOX,"Santiago Camotlán, Oax.",8.5
-97.799722,18.133056,OAX,COSOX,"Cosoltepec, Oax.",12.8
-96.721944,15.812222,OAX,COZOX,"San Francisco Cozoaltepec, Oax.",14
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",23.4
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",151.73
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",12.41
-97.819167,17.746389,OAX,FOYOX,"San Francisco Yosocuta, Oax.",14
-97.776111,17.806667,OAX,HDLOX,"Huajuapan de León, Oax.",13.71
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",34.61
-95.053889,16.503611,OAX,IXTALTEPEC,"Ixtaltepec, Oax. SGT*",33.6
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",56.71
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",231.5
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Juárez, Oax.",20
-95.033333,16.433333,OAX,JUCOX,"Juchitán, Oax.",61.2
-95.2,16.6,OAX,KM1OX,"km 33+190, Oax.",42.9
-95.716667,16.416667,OAX,KM2OX,"km 51+740, Oax.",27.5
-96.905556,18.210556,OAX,LCAOX,"La Carbonera, Oax.",49.9
-95.3,16.4,OAX,LPIOX,"Las Pilas, Oax.",5
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",126.23
-97.249167,17.436667,OAX,NOCHISTLAN,"Nochixtlán, Oax. SMN*",47
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",106.43
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",74.43
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",128.9
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",35.91
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",86.13
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Angel, Oax.",0
-95.481389,16.585278,OAX,RHOOX,"Río Hondo, Oax.",39.7
-95.916667,17.733333,OAX,RMLOX,"Río Manso Lalana, Oax.",153.1
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",0
-97.839444,17.156667,OAX,SACOX,"San Andrés Chicahuaxtla, Oax.",29.9
-95.165,16.283056,OAX,SBLOX,"San Blas Atempa, Oax.",8.2
-97.895,17.905833,OAX,SCHOX,"Santiago Chilixtlahuaca, Oax.",8.1
-96.549722,17.266667,OAX,SCIOX,"Ixtepeji, Oax.",43
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",1.02
-96.533333,17.883333,OAX,SFUOX,"San Felipe Usila, Oax.",165.5
-98.1425,17.501389,OAX,SLAOX,"Silacayoápam, Oax.",29.85
-96.453611,17.1175,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",234.71
-97.680278,18.188611,OAX,SNCOX,"Santiago Chazumba, Oax.",37.3
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",320.3
-97.536667,17.726111,OAX,STTOX,"Santiago Teotongo, Oax.",32.4
-95.2,16.3,OAX,TEHOX,"Tehuantepec, Oax.",0.02
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",140.6
-97.492222,17.513333,OAX,TEPOX,"Teposcolula, Oax.",43.14
-95.6,16.416667,OAX,TEQOX,"Tequisistlán, Oax.",40.8
-97.808333,17.654444,OAX,TSLOX,"Heroica Villa Tezoatlán de Segura y Luna, Oax.",12.3
-96.133333,18.083333,OAX,TUXOX,"Tuxtepec, Oax.",81.72
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",199
-94.833333,16.45,OAX,UHGOX,"Unión Hidalgo, Oax.",66
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",242.62
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",19.8
-95.93,17.15,OAX,ZACOX,"Zacatepec, Oax.",140.96
-98.389444,17.755278,OAX,ZALOX,"Zapotitlán Lagunas, Oax.",55.1
-94.216111,16.4025,OAX,ZANOX,"Zanatepec, Oax.",139.72
-97.818056,17.889722,OAX,ZAPOX,"Zapotitlán Palmas, Oax.",20.02
-97.418056,19.45,PUE,ACHPB,"Alchichica, Pue.",78.45
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",105
-98.055,18.277222,PUE,ADOPB,"Acatlán de Osorio, Pue.",15.94
-98.135833,18.9425,PUE,AFRPB,"Africam, Pue.",61.3
-97.920833,18.854167,PUE,AHAPB,"Ahuatepec, Pue.",45
-98.148056,20.033056,PUE,AHUPB,"Ahuazotepec, Pue.",38.81
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",137.5
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",31.4
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",90.53
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",277.82
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",31.03
-97.441667,18.983889,PUE,CDSPB,"Ciudad Serdán, Pue.",90
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",91
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",15.82
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",54.71
-98.567778,18.109722,PUE,CHSPB,"Chila de la Sal, Pue.",21.51
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",36.5
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",49.92
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",28.91
-98.059444,19.093056,PUE,CPLPB,"Capulac, Pue.",57.44
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",316.05
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",194.02
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",72.21
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",12.5
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",63.52
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",65.2
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",43.01
-97.691111,19.457222,PUE,LIBPB,"Libres, Pue.",72.01
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",77.53
-97.850278,20.733056,PUE,MTLPB,"Metlaltoyuca, Pue.",199.01
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",267.5
-98.002222,20.001667,PUE,NECAXA,"Necaxa, Pue. FENIX*",72.9
-98.000556,20.216667,PUE,NNEPB,"Necaxa, Pue.",121.3
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",33.11
-98.156667,20.2775,PUE,PAHUATLAN,"Pahuatlán de Valle, Pue. SGT*",66.5
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",83
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",14.81
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",121.7
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",62.4
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",102.54
-97.401667,20.116111,PUE,RNAPB,"Rancho Nuevo, Pue.",180.9
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",49.2
-97.205556,20.133889,PUE,SJAPB,"San José Acateno, Pue.",156.72
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",18.05
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",255.24
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",49
-97.486389,19.952778,PUE,STLPB,"Sontalaco CFE, Pue.",276.01
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",158.02
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",54
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",59
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",15.7
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",33.54
-97.9475,20.21,PUE,TEPPB,"Tepexic, Pue.",91.8
-97.36,19.815278,PUE,TEZPB,"Teziutlán, Pue.",81.05
-97.876111,20.315278,PUE,TLAXCALALTON,"Tlaxcalaltongo, Pue. SGT*",61.6
-96.835833,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",244.52
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",71.02
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",211.12
-98.050833,20.176389,PUE,UDSPB,"Universidad de la Sierra, Pue.",93.04
-97.668056,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",125.4
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",99.93
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",74.5
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",40.02
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",46.2
-100.424444,20.504167,QRO,BATQT,"El Batán, Qro.",8
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",12.5
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",39.9
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",14.5
-100.413056,20.567222,QRO,GHQQT,"Gerencia Hidalgo, Qro.",9
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",20
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",63.4
-100.369444,20.563333,QRO,OBSQT,"Observatorio de Querétaro, Qro.",16.5
-99.815,21.055833,QRO,PMLQT,"Peñamiller, Qro.",36.3
-100,20.3625,QRO,SJSQT,"San José, Qro.",26.4
-87.835556,18.28,QROO,AXCALAK,"Arrecifes Xcalak, Q. Roo SMN*",78
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo",116.21
-88.3275,18.500556,QROO,CHETUMALob,"Observatorio de Chetumal, Q. Roo SMN*",200.4
-87.300556,18.755556,QROO,CHINCHORROmar,"Banco Chinchorro, Q. Roo SEMAR*",233.06
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo",291.83
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo",187.1
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo",146.41
-88.703611,19.752222,QROO,JMORELOS,"José María Morelos, Q. Roo SMN*",153.6
-87.486111,21.101944,QROO,KANTUNILKIN,"Kantunilkín, Q. Roo SMN*",182.6
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo",307.7
-109.183333,25.916667,SIN,AHMSI,"Ahome, Sin.",0
-108.7,25.7,SIN,ARCSI,"Adolfo Ruiz Cortines, Sin.",0
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",0
-107.5375,25.333333,SIN,BDRSI,"Badiraguato, Sin.",0.02
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",0.8
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",0
-109.333333,26.1,SIN,CRRSI,"El Carrizo, Sin.",0
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",0
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",0
-108.316667,26.083333,SIN,GB2SI,"El Sabinal hidrométrica, Sin.",0
-108.3275,26.103056,SIN,GBESI,"Ing. Guillermo Blake Aguilar, Sin.",0
-107.911944,25.855278,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Díaz Ordaz, Sin.",0
-108.091667,25.469444,SIN,GMCSI,"Guamúchil, Sin.",0
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",0
-107.225,25.344444,SIN,GTNSI,"Guatenipa, Sin.",9.1
-109.301111,25.966111,SIN,HDZSI,"Higuera de Zaragoza, Sin.",0
-106.595833,23.955556,SIN,IXPSI,"Ixpalino, Sin.",0
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",0
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",0
-108.013889,25.9,SIN,JNASI,"Jaina, Sin.",0
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",0
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",0
-108.35,26.904167,SIN,LD2SI,"Huites hidrométrica, Sin.",15
-108.367778,26.844722,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",15
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",0
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",0
-107.188056,24.251111,SIN,OBISPO,"Obispo, Sin. SMN*",0
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",0
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",0
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",0
-107.756111,25.124722,SIN,RAVSI,"Estación Rancho Viejo, Sin.",0.01
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",0
-107.843333,25.485556,SIN,SANJUAN,"San Juan, Sin. SMN*",0
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",0
-107.8425,25.486667,SIN,SJNSI,"San Juan, Sin.",0
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",0
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",0
-107.158333,24.813889,SIN,SN2SI,"Sanalona hidrométrica, Sin.",0
-107.139444,24.800556,SIN,SNLSI,"Sanalona, Sin.",0
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",0.01
-105.847222,23.088333,SIN,TORSI,"Las Tortugas, Sin.",0
-107.059722,24.751111,SIN,VINSI,"Vinoramas, Sin.",0
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",0
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",151.9
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",116.2
-99.030833,21.979722,SLP,CDVALLES,"Ciudad Valles, S.L.P. SMN*",105
-100.283056,22.431667,SLP,CTSSL,"Cerritos, S.L.P.",3
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",84.4
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",16.7
-100.665833,23.6475,SLP,MA2SL,"Matehuala, S.L.P. SMN*",37.6
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",48.96
-99.159444,22.12,SLP,MICSL,"Micos, S.L.P.",54.37
-98.8,21.333333,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",266.1
-99.32,22.523333,SLP,NRJSL,"Naranjos, S.L.P.",46
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",16.6
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",35.3
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",115.2
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",232.2
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",26.01
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",8.71
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",13.3
-99.055833,22.02,SLP,STRSL,"Santa Rosa, S.L.P.",141.5
-98.617222,21.692778,SLP,SVTSL,"San Vicente, S.L.P.",177.8
-99.146111,21.822222,SLP,TANCHACHIN,"Tanchachín, S.L.P. SGT*",54.4
-98.857222,21.246667,SLP,TBLSL,"Tierra Blanca, S.L.P.",167.6
-100.548333,21.629444,SLP,TIESL,"La Muñeca, S.L.P.",17.01
-98.773333,22.003611,SLP,TMISL,"Observatorio de Tamuín, S.L.P.",87.6
-98.758889,21.241111,SLP,TMTSL,"Temamatla, S.L.P.",170.6
-99.146111,21.8225,SLP,TNCSL,"Tanchachín, S.L.P.",57.8
-110.226111,29.825,SON,ACNSO,"Aconchi, Son.",3
-109.887778,27.75,SON,AGCSO,"Agua Caliente, Son.",0
-108.937778,27.021667,SON,ALMSO,"Álamos, Son.",0
-111.834444,30.714444,SON,ALTSO,"Observatorio de Altar, Son.",0
-109.8925,27.8225,SON,AOBSO,"Alvaro Obregón, Son.",0
-109.106667,27.226111,SON,ARCSO,"Adolfo Ruiz Cortines, Son.",0
-109.088611,30.07,SON,ARISO,"Aribabi, Son.",0.01
-110.92,29.076667,SON,ARLSO,"Abelardo Rodríguez Luján, Son.",0.01
-110.1675,30.335833,SON,ARZSO,"Arizpe, Son.",36.81
-110.238611,30.598889,SON,BCNSO,"Bacanuchi, Son.",0
-108.931667,30.355278,SON,BCRSO,"Bacerac, Son.",2
-112.435278,30.771944,SON,CABORCA,"Caborca, Son. SMN*",0
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",0
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",0
-109.492222,27.011944,SON,CINSO,"Casa del Ciano, Son.",0
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",0
-110.290833,30.98,SON,CNNSO,"Cananea, Son.",0.61
-109.931944,27.496389,SON,COBSO,"Ciudad Obregón, Son.",0
-108.7625,26.603611,SON,CZNSO,"Cazanate, Son.",0
-109.233333,29.2,SON,ECBSO,"El Cubil, Son.",22.01
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",0
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",0
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",0.01
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",0
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",12.01
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",2.81
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",5
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",3.02
-109.402222,26.806667,SON,MMNSO,"Mumuncuera, Son.",0
-109.6875,30.374444,SON,NCZSO,"Observatorio de Nacozari, Son.",0
-110.947222,31.318889,SON,NGLSO,"Nogales, Son.",5.6
-110.913889,31.297778,SON,NOGALES,"Nogales, Son. SMN*",5.4
-109.443333,27.071944,SON,NVJSO,"Navojoa, Son.",0
-112.85,31.866667,SON,NYNSO,"Sonoyta, Son.",0
-109.932222,27.3725,SON,OBOSO,"Observatorio Cd. Obregón, Son.",0
-109.083333,29.433333,SON,PDNSO,"Paso Nácori, Son.",8.8
-109.642222,28.976667,SON,PECSO,"Plutarco Elías Calles, Son.",77
-110.725556,29.2125,SON,PMOSO,"Ing. Rodolfo Félix Valdés, Son.",0
-113.550833,31.352778,SON,PT2SO,"Observatorio de Puerto Peñasco, Son.",0.01
-110.308333,28.472222,SON,PTASO,"Punta de Agua 2, Son.",10
-112.1,30.697778,SON,PTQSO,"Pitiquito, Son.",0
-111.021389,30.050556,SON,QRBSO,"Querobabi, Son.",0
-108.876667,27.411944,SON,SBNSO,"San Bernardo, Son.",0.01
-110.246944,27.413056,SON,SI2SO,"San Ignacio, Son.",0
-109.623611,27.025833,SON,SPESO,"San Pedro, Son.",0
-111.445278,30.394722,SON,SRSSO,"Santa Rosa 2, Son.",4.52
-109.358333,27.171111,SON,TESSO,"Tesia, Son.",0
-109.531667,29.534722,SON,TPCSO,"Tepache, Son.",24.5
-109.2125,27.658333,SON,TSOSO,"Tesocoma, Son.",0
-110.289722,27.643611,SON,VCMSO,"Vícam, Son.",0
-108.927778,28.371389,SON,YCRSO,"Yécora, Son.",55.5
-91.483333,17.433333,TAB,BDCTB,"Boca del Cerro, Tab.",317
-93.376389,18.001111,TAB,CARTB,"Cárdenas, Tab.",90
-92.814722,18.043611,TAB,EPOTB,"El Porvenir, Tab.",324.3
-93,17.975,TAB,GONTB,"González, Tab.",376.3
-92.6,17.766667,TAB,MACTB,"Macuspana, Tab.",331.6
-93.316111,17.954444,TAB,MEZCALAPA,"Mezcalapa, Tab. SGT*",96.6
-92.929444,17.98,TAB,OBSTB,"Observatorio de Villahermosa, Tab.",299.9
-92.75,17.380556,TAB,OXOTB,"Oxolotán, Tab.",136.68
-93.33,18.42,TAB,PARAISO,"Paraíso, Tab. SMN*",135.25
-93.879167,17.854167,TAB,PNVTB,"Pueblo Nuevo, Tab.",315.4
-92.9375,17.566667,TAB,PUYTB,"Puyacatengo, Tab.",486.4
-93.275556,17.996944,TAB,SAMTB,"Samaria, Tab.",77.4
-91.158333,17.791667,TAB,SPTTB,"San Pedro, Tab.",183.2
-92.778611,17.456944,TAB,TAPTB,"Tapijulapa, Tab.",291.8
