LON,LAT,EDO,CLAVE,ESTACION,may-22
-99.424167,18.608333,MOR,HUAMR,"Huajintlán, Mor.",67.22
-99.267222,19.045,MOR,HUCMR,"Centro Bachillerato Tecnológico Agropecuario 154 Huitzilac, Mor.",0
-98.75,18.883333,MOR,HUEMR,"Hueyapan, Mor.",17.63
-99.265,19.028889,MOR,HUIMR,"Huitzilac, Mor.",37.72
-99.025,18.44,MOR,HUTMR,"Huautla, Mor.",19.73
-98.781667,18.936667,MOR,HUXMR,"Huecahuaxco, Mor.",12.6
-99.158611,18.883611,MOR,IMTMR,"Instituto Mexicano de Tecnología del Agua, Mor. SMN*",40.33
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",39
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",18.63
-98.914444,18.683611,MOR,LCUMR,"La Cuera, Mor.",4.06
-99.372778,18.757222,MOR,MIAMR,"Miacatlán, Mor.",17
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",8.03
-99.140833,18.519444,MOR,NEXMR,"Nexpa, Mor.",7.62
-99.031389,18.923333,MOR,OACMR,"Oacalco, Mor.",1.5
-98.901389,18.900556,MOR,OAXMR,"Oaxtepec, Mor.",3.5
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",31.31
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",40.4
-99.429167,18.8675,MOR,PAPMR,"Palpan, Mor.",18.7
-99.322778,18.633333,MOR,PIXMR,"Puente de Ixtla, Mor.",57.53
-99.156944,18.771111,MOR,PROMR,"Progreso, Mor.",54.7
-99.331389,18.765278,MOR,RODMR,"El Rodeo, Mor.",22
-99.190556,18.918333,MOR,SLDMR,"Solidaridad, Mor.",28.32
-99.042778,18.580278,MOR,SPHMR,"San Pablo Hidalgo, Mor.",11.4
-98.83,18.638333,MOR,TEBMR,"Tepalcingo Bachillerato, Mor.",68.5
-99.223611,18.856944,MOR,TEMMR,"Temixco, Mor.",21.01
-98.689722,18.876389,MOR,TETMR,"Tetela del Volcán, Mor.",9.7
-99.103889,18.794167,MOR,TICMR,"Ticumán, Mor.",12.3
-99.306111,18.487778,MOR,TILMR,"Tilzapotla, Mor.",52.5
-98.943611,19.038056,MOR,TLCMR,"Tlacualera, Mor.",3.02
-98.75,18.813333,MOR,TLOMR,"Tlacotepec, Mor.",23.32
-98.9,18.9,MOR,TLYMR,"Tlayacapan, Mor.",0
-99.241667,19.054167,MOR,TMAMR,"Tres Marías, Mor.",50.04
-98.786944,18.778056,MOR,TMCMR,"Temoac, Mor.",1.5
-99.1,18.691667,MOR,TMPMR,"Temilpa, Mor.",6.41
-98.92,18.9875,MOR,TOTMR,"Totolapan, Mor.",1.1
-98.843611,18.596389,MOR,TPLMR,"Tepalcingo, Mor.",30.7
-99.072778,18.971389,MOR,TPZMR,"Tepoztlán, Mor.",5.51
-99.259722,18.611111,MOR,TQGMR,"Tequesquitengo, Mor.",44.12
-99.3875,18.731389,MOR,VIAMR,"Vista Alegre, Mor.",18.64
-99.190278,18.528889,MOR,XICMR,"Xicatlacotla, Mor.",27.5
-99.25,18.683333,MOR,XXOMR,"Xoxocotla, Mor.",27.2
-99.050556,18.899167,MOR,YAHMR,"Yautepec, Mor.",6.74
-98.866111,18.881944,MOR,YECMR,"Yecapixtla, Mor.",9.53
-99.196667,18.651389,MOR,ZCTMR,"Observatorio de Zacatepec, Mor.",13.4
-105.354167,22.49,NAY,ACANR,"Acaponeta, Nay.",3.51
-104.802222,21.839167,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",0
-105.1125,21.831111,NAY,CAPNR,"Capomal, Nay.",0
-104.450833,21.428333,NAY,CJNNR,"Leonardo Rodríguez Alcaine, Nay.",0
-105.136667,20.889722,NAY,GAVNR,"Gaviotas, Nay.",0
-106.536944,21.629722,NAY,ISLASMARIASmar,"Islas Marías, Nay. SEMAR*",0
-104.516944,22.250833,NAY,JMANR,"Jesús María, Nay.",0.01
-105.341667,22.591667,NAY,LESNR,"La Estancia, Nay.",2.43
-105.254167,22.377778,NAY,PAJNR,"Pajaritos, Nay.",0.01
-105.211667,22.119722,NAY,ROMNR,"Rosamorada, Nay.",0
-104.8875,21.780833,NAY,RSRNR,"San Rafael, Nay.",0
-105.1425,21.958333,NAY,RUINR,"Ruiz, Nay.",0
-105.285556,21.531389,NAY,SANBLASmar,"San Blas, Nay. SEMAR*",2.79
-104.891944,21.489444,NAY,TEPNR,"Observatorio de Tepic, Nay.",0
-99.680556,24.897222,NL,ADJUNTASHUALA,"Las Adjuntas, N.L. SGT*",33.3
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",0
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",39.7
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",25.9
-99.439444,24.976111,NL,CARNL,"Carmen de los Elizondo Linares, N.L.",16.84
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",17.3
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",61.02
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",5.53
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",8.8
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",49.92
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",35
-100.308333,25.576944,NL,ELDIENTE,"El Diente, N. L. SMN*",24.2
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",0.23
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",19.6
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",2.03
-99.196667,26.022222,NL,MDRNL,"Madero, N.L.",36.52
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",28
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",9.82
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",36.41
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",40.8
-100.128889,25.429444,NL,PLABOCA,"Presa La Boca, N.L. SGT*",10.1
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",89.51
-100.240278,25.856944,NL,RADIOSONDEOMTY,"Radiosondeo, Monterrey N.L. SGT*",22.35
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",49.5
-100.308333,25.7325,NL,TOPOCHICO,"Topo Chico Monterrey, N.L. SGT*",21.85
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",0
-97.720556,17.533611,OAX,AMTOX,"San Antonino Monte Verde, Oax.",19.5
-95.700556,16.010833,OAX,ASTOX,"Astata, Oax.",216.71
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",150.9
-96.721667,17.069722,OAX,BAEOX,"Base Aérea, Oax.",29.3
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",109.1
-98.278333,17.532778,OAX,CALOX,"Calihualá, Oax.",31.11
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",192.22
-97.616667,17.57,OAX,CHDOX,"Chilapa de Díaz, Oax.",0.01
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",187.2
-97.023056,17.459167,OAX,CMTOX,"Santiago Camotlán, Oax.",7.2
-96.721944,15.812222,OAX,COZOX,"San Francisco Cozoaltepec, Oax.",6.7
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",46.09
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",19.23
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",214.01
-97.819167,17.746389,OAX,FOYOX,"San Francisco Yosocuta, Oax.",37.13
-97.776111,17.806667,OAX,HDLOX,"Huajuapan de León, Oax.",19.41
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",13.2
-95.053889,16.503611,OAX,IXTALTEPEC,"Ixtaltepec, Oax. SGT*",90.8
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",168.41
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",301.3
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Juárez, Oax.",258
-95.033333,16.433333,OAX,JUCOX,"Juchitán, Oax.",162.21
-95.2,16.6,OAX,KM1OX,"km 33+190, Oax.",188.5
-95.716667,16.416667,OAX,KM2OX,"km 51+740, Oax.",188
-96.905556,18.210556,OAX,LCAOX,"La Carbonera, Oax.",10.7
-95.3,16.4,OAX,LPIOX,"Las Pilas, Oax.",178.5
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",232.23
-97.249167,17.436667,OAX,NOCHISTLAN,"Nochixtlán, Oax. SMN*",12.4
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",19.1
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",38.52
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",248.51
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",23.65
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",16.7
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Angel, Oax.",326.6
-95.481389,16.585278,OAX,RHOOX,"Río Hondo, Oax.",82.5
-95.916667,17.733333,OAX,RMLOX,"Río Manso Lalana, Oax.",171.2
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",22.9
-97.839444,17.156667,OAX,SACOX,"San Andrés Chicahuaxtla, Oax.",12.7
-95.165,16.283056,OAX,SBLOX,"San Blas Atempa, Oax.",199.5
-97.895,17.905833,OAX,SCHOX,"Santiago Chilixtlahuaca, Oax.",3.52
-96.549722,17.266667,OAX,SCIOX,"Ixtepeji, Oax.",33
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",194.7
-96.533333,17.883333,OAX,SFUOX,"San Felipe Usila, Oax.",200
-97.648611,18.106389,OAX,SJNOX,"San Juan Nochixtlán, Oax.",2.6
-98.1425,17.501389,OAX,SLAOX,"Silacayoápam, Oax.",14.25
-96.453611,17.1175,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",94.82
-97.881389,17.228889,OAX,SMNOX,"San Martín Itunyoso, Oax.",24.51
-98,17.45,OAX,SMTOX,"San Miguel Tlacotepec, Oax.",0.01
-97.680278,18.188611,OAX,SNCOX,"Santiago Chazumba, Oax.",9.31
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",118.63
-97.536667,17.726111,OAX,STTOX,"Santiago Teotongo, Oax.",19.1
-95.2,16.3,OAX,TEHOX,"Tehuantepec, Oax.",146.5
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",28.7
-97.492222,17.513333,OAX,TEPOX,"Teposcolula, Oax.",45.71
-95.6,16.416667,OAX,TEQOX,"Tequisistlán, Oax.",132.81
-97.680278,17.267222,OAX,TLXOX,"Heroica Ciudad de Tlaxiaco, Oax.",6.62
-96.544444,15.739167,OAX,TNMOX,"Tonameca, Oax.",474.4
-97.808333,17.654444,OAX,TSLOX,"Heroica Villa Tezoatlán de Segura y Luna, Oax.",30.3
-96.133333,18.083333,OAX,TUXOX,"Tuxtepec, Oax.",55.51
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",198.9
-94.833333,16.45,OAX,UHGOX,"Unión Hidalgo, Oax.",133
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",255.93
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",20.62
-95.93,17.15,OAX,ZACOX,"Zacatepec, Oax.",177.41
-98.389444,17.755278,OAX,ZALOX,"Zapotitlán Lagunas, Oax.",14.32
-94.216111,16.4025,OAX,ZANOX,"Zanatepec, Oax.",310.42
-97.818056,17.889722,OAX,ZAPOX,"Zapotitlán Palmas, Oax.",5.51
-97.418056,19.45,PUE,ACHPB,"Alchichica, Pue.",13.65
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",51.1
-98.055,18.277222,PUE,ADOPB,"Acatlán de Osorio, Pue.",13.3
-98.135833,18.9425,PUE,AFRPB,"Africam, Pue.",6
-97.920833,18.854167,PUE,AHAPB,"Ahuatepec, Pue.",18
-98.148056,20.033056,PUE,AHUPB,"Ahuazotepec, Pue.",1
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",47.9
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",29.7
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",36
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",86.32
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",10.34
-97.441667,18.983889,PUE,CDSPB,"Ciudad Serdán, Pue.",9
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",73
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",8.94
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",46.02
-98.567778,18.109722,PUE,CHSPB,"Chila de la Sal, Pue.",8.4
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",48.5
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",18.51
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",8.2
-98.059444,19.093056,PUE,CPLPB,"Capulac, Pue.",45.4
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",149
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",25.02
-98.404722,18.187222,PUE,ELFRAILECFE,"El Fraile, Pue. CFE*",3.5
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",39.6
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",21.5
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",27.51
-98.72,18.039722,PUE,IXCAMILPACFE,"Ixcamilpa, Pue. CFE*",12.6
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",50.6
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",18.02
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",36.82
-97.850278,20.733056,PUE,MTLPB,"Metlaltoyuca, Pue.",11.4
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",45.82
-98.002222,20.001667,PUE,NECAXA,"Necaxa, Pue. FENIX*",30.8
-98.000556,20.216667,PUE,NNEPB,"Necaxa, Pue.",69.3
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",0.04
-98.156667,20.2775,PUE,PAHUATLAN,"Pahuatlán de Valle, Pue. SGT*",13.9
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",16
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",6.53
-97.702778,20.445833,PUE,PTEPALOMAS,"Puente Palomas, Pue. SGT*",56.4
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",41.6
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",44.7
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",23.92
-97.401667,20.116111,PUE,RNAPB,"Rancho Nuevo, Pue.",142.5
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",27.15
-97.205556,20.133889,PUE,SJAPB,"San José Acateno, Pue.",102.03
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",54.02
-98.433889,19.298611,PUE,SMTPB,"San Martín Texmelucan, Pue.",32.82
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",100.4
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",13.5
-97.486389,19.952778,PUE,STLPB,"Sontalaco CFE, Pue.",51.21
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",26.5
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",7.4
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",10
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",3.01
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",20.51
-97.9475,20.21,PUE,TEPPB,"Tepexic, Pue.",20.4
-97.36,19.815278,PUE,TEZPB,"Teziutlán, Pue.",15.51
-96.835833,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",34.83
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",29
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",61.77
-98.050833,20.176389,PUE,UDSPB,"Universidad de la Sierra, Pue.",28.5
-97.668056,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",89.5
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",68.2
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",9.01
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",104
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",0
-100.424444,20.504167,QRO,BATQT,"El Batán, Qro.",7
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",8.5
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",0
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",7
-100.413056,20.567222,QRO,GHQQT,"Gerencia Hidalgo, Qro.",6.5
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",2.2
-99.479722,21.230278,QRO,JLPQT,"Jalpan, Qro.",5.2
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",8.8
-100.369444,20.563333,QRO,OBSQT,"Observatorio de Querétaro, Qro.",8.3
-99.815,21.055833,QRO,PMLQT,"Peñamiller, Qro.",7.7
-100,20.3625,QRO,SJSQT,"San José, Qro.",1.7
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo",165.1
-88.3275,18.500556,QROO,CHETUMALob,"Observatorio de Chetumal, Q. Roo SMN*",130.2
-87.300556,18.755556,QROO,CHINCHORROmar,"Banco Chinchorro, Q. Roo SEMAR*",164.53
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo",151.14
-86.775833,21.074444,QROO,CNCQR,"Cancún Radar, Q. Roo SMN*",83.19
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo",116.1
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo",201.3
-88.703611,19.752222,QROO,JMORELOS,"José María Morelos, Q. Roo SMN*",32.4
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo",74.8
-86.807222,21.185556,QROO,PTOJUAREZmar,"Puerto Juárez, Q. Roo SEMAR*",179.25
-109.183333,25.916667,SIN,AHMSI,"Ahome, Sin.",0
-107.383333,25.090278,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",0
-108.7,25.7,SIN,ARCSI,"Adolfo Ruiz Cortines, Sin.",0
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",0
-107.5375,25.333333,SIN,BDRSI,"Badiraguato, Sin.",0
-108.3,26.3,SIN,CFRSI,"Cofradía, Sin.",0
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",0
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",0
-109.333333,26.1,SIN,CRRSI,"El Carrizo, Sin.",0
-107.35,24.316667,SIN,DRDSI,"El Dorado, Sin.",0
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",0
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",0
-108.480833,25.806667,SIN,ENASI,"Estación Naranjo, Sin.",0
-108.316667,26.083333,SIN,GB2SI,"El Sabinal hidrométrica, Sin.",0
-107.911944,25.855278,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Díaz Ordaz, Sin.",0
-108.091667,25.469444,SIN,GMCSI,"Guamúchil, Sin.",0
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",0
-107.225,25.344444,SIN,GTNSI,"Guatenipa, Sin.",0
-109.301111,25.966111,SIN,HDZSI,"Higuera de Zaragoza, Sin.",0
-106.595833,23.955556,SIN,IXPSI,"Ixpalino, Sin.",0
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",0
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",0
-108.013889,25.9,SIN,JNASI,"Jaina, Sin.",0
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",0
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",0
-108.35,26.904167,SIN,LD2SI,"Huites hidrométrica, Sin.",0
-108.367778,26.844722,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",0
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",0.01
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",0
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",0
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",0
-107.756111,25.124722,SIN,RAVSI,"Estación Rancho Viejo, Sin.",0
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",0
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",0
-107.8425,25.486667,SIN,SJNSI,"San Juan, Sin.",0
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",0
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",0
-107.158333,24.813889,SIN,SN2SI,"Sanalona hidrométrica, Sin.",0
-107.139444,24.800556,SIN,SNLSI,"Sanalona, Sin.",0
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",0
-105.847222,23.088333,SIN,TORSI,"Las Tortugas, Sin.",0
-107.059722,24.751111,SIN,VINSI,"Vinoramas, Sin.",0
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",0
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",0.5
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",30.6
-99.016667,21.983333,SLP,CDVSL,"Ciudad Valles, S.L.P.",0
-100.283056,22.431667,SLP,CTSSL,"Cerritos, S.L.P.",36
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",2.6
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",9.21
-100.665833,23.6475,SLP,MA2SL,"Matehuala, S.L.P. SMN*",2
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",13.57
-99.159444,22.12,SLP,MICSL,"Micos, S.L.P.",100.4
-98.8,21.333333,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",7.2
-99.32,22.523333,SLP,NRJSL,"Naranjos, S.L.P.",1.21
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",8.61
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",1.5
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",4.2
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",30.4
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",0.3
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",17.11
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",41
-99.055833,22.02,SLP,STRSL,"Santa Rosa, S.L.P.",15.52
-98.617222,21.692778,SLP,SVTSL,"San Vicente, S.L.P.",2
-98.857222,21.246667,SLP,TBLSL,"Tierra Blanca, S.L.P.",5.8
-100.548333,21.629444,SLP,TIESL,"La Muñeca, S.L.P.",0
-98.773333,22.003611,SLP,TMISL,"Observatorio de Tamuín, S.L.P.",6.9
-98.758889,21.241111,SLP,TMTSL,"Temamatla, S.L.P.",4.8
-110.226111,29.825,SON,ACNSO,"Aconchi, Son.",0
-109.887778,27.75,SON,AGCSO,"Agua Caliente, Son.",0
-108.937778,27.021667,SON,ALMSO,"Álamos, Son.",0
-111.834444,30.714444,SON,ALTSO,"Observatorio de Altar, Son.",0
-109.8925,27.8225,SON,AOBSO,"Alvaro Obregón, Son.",0
-109.106667,27.226111,SON,ARCSO,"Adolfo Ruiz Cortines, Son.",0
-109.088611,30.07,SON,ARISO,"Aribabi, Son.",0
-110.92,29.076667,SON,ARLSO,"Abelardo Rodríguez Luján, Son.",0
-110.1675,30.335833,SON,ARZSO,"Arizpe, Son.",0
-110.238611,30.598889,SON,BCNSO,"Bacanuchi, Son.",0
-108.931667,30.355278,SON,BCRSO,"Bacerac, Son.",0
-108.860833,27.421667,SON,BICSO,"Bicentenario, Son.",0
-109.666667,26.95,SON,BSCSO,"Basconcobe, Son.",0
-109.968333,27.3,SON,C1CSO,"Calle Mil Doscientos y Canal Bajo, Son.",0
-110.013056,27.483889,SON,C2CSO,"Calle Doscientos y Canal Bajo, Son.",0
-109.979722,27.410278,SON,C6CSO,"Calle Seiscientos y Canal Bajo, Son.",0
-112.435278,30.771944,SON,CABORCA,"Caborca, Son. SMN*",0
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",0
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",0
-109.492222,27.011944,SON,CINSO,"Casa del Ciano, Son.",0
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",0
-110.290833,30.98,SON,CNNSO,"Cananea, Son.",0
-109.931944,27.496389,SON,COBSO,"Ciudad Obregón, Son.",0
-110.180278,27.300556,SON,CP1SO,"Calle Cuatro y Prolongación Doce, Son.",0
-110.248611,27.425556,SON,CP6SO,"Calle Cuatro y Prolongación Seis, Son.",0
-109.636944,27.244167,SON,CRCSO,"Cárcamo, Son.",0
-108.7625,26.603611,SON,CZNSO,"Cazanate, Son.",0
-109.233333,29.2,SON,ECBSO,"El Cubil, Son.",0
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",0
-109.629167,26.906944,SON,ETCSO,"Etchojoa, Son.",0
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",0
-110.93,29.078333,SON,HERMOSILLOob,"Observatorio de Hermosillo, Son. SMN*",0
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",0
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",0
-109.904167,27.713056,SON,HORSO,"Hornos, Son.",0
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",0
-109.630556,26.822778,SON,HTBSO,"Huatabampo, Son.",0
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",0
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",0
-109.701944,26.801944,SON,JPRSO,"Júpare, Son.",0
-109.896389,27.706667,SON,K14SO,"km 14 de Canal Alto, Son.",0
-109.9,27.78,SON,K20SO,"km 20, Son.",0
-108.8725,27.642222,SON,K25SO,"km 25 de Canal Alto, Son.",0
-109.346111,27.227778,SON,K38SO,"km 38, Son.",0
-109.873889,27.560278,SON,K39SO,"km 39 de Canal Alto, Son.",0
-109.858611,27.354444,SON,K68SO,"km 68 de Canal Alto, Son.",0
-109.933333,27.483333,SON,K91SO,"km 91 de Canal Alto, Son.",0
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",0
-109.710833,26.878611,SON,LNDSO,"Lindero, Son.",0
-109.402222,26.806667,SON,MMNSO,"Mumuncuera, Son.",0
-109.542778,27.076944,SON,NCHSO,"Nachuquis, Son.",0
-109.6875,30.374444,SON,NCZSO,"Observatorio de Nacozari, Son.",0
-110.947222,31.318889,SON,NGLSO,"Nogales, Son.",0
-110.913889,31.297778,SON,NOGALES,"Nogales, Son. SMN*",0
