LON,LAT,EDO,CLAVE,ESTACION,nov-22
-99.17,19.262778,DF,SPEDROMARTIR,"San Pedro Mártir, Cd. de Méx. SEGIAGUA",5.32
-99.009722,19.281389,DF,SPPDF,"San Pedro Tláhuac, Cd. de Méx.",7.62
-99.186389,19.455556,DF,TACUBA,"Tacuba, Cd. de Méx. UNAM*",23.08
-99.1425,19.556111,DF,TCMDF,"Tanque Chalmita, Cd. de Méx.",21.84
-99.272222,19.373056,DF,TECDF,"Tanque el Cartero, Cd. de Méx.",29.96
-99.220833,19.337778,DF,TELDF,"Tanque el Lienzo, Cd. de Méx.",47.76
-99.099722,19.385,DF,TEZDF,"Tezontle, Cd. de Méx. SMN*",10.68
-99.079444,19.282778,DF,TLAHUAC,"San Pedro Tláhuac, Cd. de Méx. SEGIAGUA",6.1
-99.211667,19.399167,DF,TNGDF,"Triángulo, Cd. de Méx.",20.82
-99.135833,19.199444,DF,TPJDF,"Topilejo, Cd. de Méx.",9.65
-99.084722,19.440833,DF,TPNDF,"Tanque Peñón, Cd. de Méx.",21.84
-99.2125,19.361944,DF,TRGDF,"Tarango, Cd. de Méx.",11.18
-99.248611,19.316667,DF,TSFDF,"Tanque San Francisco, Cd. de Méx.",46.47
-99.228611,19.436389,DF,TSJDF,"Tanque San Joaquín, Cd. de Méx.",21.08
-99.264444,19.359722,DF,TSLDF,"Santa Fe Santa Lucía, Cd. de Méx.",33.02
-98.970833,19.210278,DF,TTLDF,"Tetelco, Cd. de Méx.",4.57
-99.189444,19.503333,DF,UAMAZC,"Universidad Autónoma Metropolitana Azcapotzalco, Cd. de Méx. UNAM*",31.87
-99.181111,19.3475,DF,UNIVERSIDADDF,"Universidad, Cd. de Méx. SEGIAGUA",20.31
-99.106667,19.250278,DF,XOCHIMILCO,"Xochimilco, Cd. de Méx. UNAM*",3.75
-104.810278,24.540278,DGO,CBRDR,"Caboraca, Dgo.",0
-104.121111,24.4375,DGO,CGVDR,"Ciudad Guadalupe Victoria, Dgo.",0
-103.521667,25.533333,DGO,CLRDR,"Ciudad Lerdo, Dgo.",0
-103.698889,24.871944,DGO,CNCDR,"Cuencamé, Dgo.",0
-104.782778,24.518333,DGO,CNTDR,"Canatlán, Dgo.",0
-104.480833,24.945,DGO,CTODR,"El Cuarto, Dgo.",5
-104.599722,24.094722,DGO,DURANGOob,"Observatorio de Durango, Dgo. SMN*",0
-103.960833,24.001667,DGO,FVLDR,"Francisco Villa, Dgo.",0
-103.773611,25.265278,DGO,FZRDR,"Francisco Zarco, Dgo.",0
-105.25,25.5,DGO,GESDR,"General Escobedo, Dgo.",0
-105.952222,25.934444,DGO,GNCDR,"Guanaceví, Dgo.",0
-104.9225,24.803889,DGO,GUADR,"Guatimapé, Dgo.",0
-104.753056,23.961111,DGO,GVCDR,"Presidente Guadalupe Victoria, Dgo.",0
-103.983333,26.549722,DGO,LAFLOR,"La Flor de Jimulco, Dgo. SMN*",0
-105.015833,25.594167,DGO,LCRDR,"Lázaro Cárdenas, Dgo.",0
-106.7,25.35,DGO,LHRDR,"La Huerta, Dgo.",0
-105.466111,24.185833,DGO,LVEDR,"Las Vegas, Dgo. SMN*",0.5
-103.7475,26.686389,DGO,MAPIMI,"Mapimí, Dgo. SMN*",0
-103.85,25.816667,DGO,MPMDR,"Mapimí, Dgo.",0
-105.0475,23.899167,DGO,NAVDR,"Navíos Viejos, Dgo.",4.3
-104.6,24.1,DGO,OBSDR,"Observatorio de Durango, Dgo.",0
-104.656667,24.203889,DGO,PAGDR,"Peña del Aguila, Dgo.",0
-104.333056,24.538333,DGO,PDCDR,"Pánuco de Coronado, Dgo.",0
-104.558333,25.181944,DGO,RDODR,"Rodeo, Dgo.",0
-106.366667,26.133333,DGO,ROSDR,"La Rosilla, Dgo.",0
-104.9,25.75,DGO,RPADR,"Radar Palmito, Dgo.",0
-105.443056,25.225,DGO,SACDR,"Salomé Acosta, Dgo.",0
-104.675833,23.874444,DGO,SBYDR,"Santiago Bayacora, Dgo.",0
-103.353056,24.469167,DGO,SCLDR,"Santa Clara, Dgo.",0.5
-104.054444,23.623056,DGO,SELDR,"Santa Elena, Dgo.",8
-105.560833,26.436667,DGO,SGBDR,"San Gabriel, Dgo.",0
-102.778056,24.630556,DGO,SJGDR,"San Juan de Guadalupe, Dgo.",0.01
-104.276944,25.085,DGO,SLCDR,"San Luis del Cordero, Dgo.",0
-105.366667,25.953333,DGO,SMODR,"Santa María del Oro, Dgo.",0
-104.2925,25.564167,DGO,SPGDR,"San Pedro del Gallo, Dgo.",0
-105.422222,25.0375,DGO,SPPDR,"Santiago Papasquiaro, Dgo.",0.01
-105.566667,26.084444,DGO,SRDDR,"Sardinas, Dgo.",0
-103.917778,23.623889,DGO,SUCDR,"Súchil, Dgo.",0.5
-106.538056,24.702222,DGO,TDRDR,"El Tule del Real, Dgo.",0
-102.785,24.563056,DGO,TGRDR,"El Tigre, Dgo.",0
-103.441667,26.1125,DGO,THODR,"Tlahualilo, Dgo.",0
-105.725,25.341111,DGO,TLHDR,"Observatorio de Tepehuanes, Dgo.",0
-106.975,24.933333,DGO,TMZDR,"Tamazula, Dgo.",0
-103.979722,23.737778,DGO,VGCDR,"Vicente Guerrero, Dgo.",0.01
-104.928889,26.2425,DGO,VHGDR,"Villa Hidalgo, Dgo.",0.01
-105.506111,26.447778,DGO,VOCDR,"Villa Ocampo, Dgo.",0
-99.906667,16.849722,GRO,ACAGR,"Acapulco, Gro.",0
-99.909444,16.821944,GRO,ACAPULCOmar,"Acapulco, Gro. SEMAR*",1.016
-99.516944,17.576389,GRO,AERGR,"Observatorio de Chilpancingo Aeropuerto, Gro.",1
-100.5175,18.075833,GRO,AFIGR,"Andrés Figueroa, Gro.",4
-99.631111,17.178611,GRO,AGUASALADACFE,"Agua Salada, Gro. CFE*",8.8
-98.975278,17.719722,GRO,AHUGR,"Ahuacuotzingo, Gro.",20.8
-100.668611,18.357778,GRO,ALTAMIRANOCFE,"Ciudad Altamirano, Gro. CFE*",2.7
-99.104722,18.106944,GRO,ATENANGOCFE,"Atenango del Río, Gro. CFE*",4.7
-100.433333,17.210278,GRO,ATYGR,"Atoyac, Gro.",1.2
-99.1,16.949444,GRO,AYUGR,"Ayutla, Gro.",36.8
-99.400833,18.459444,GRO,BVSGR,"Buenavista, Gro.",0
-100.664444,18.358611,GRO,CALGR,"Ciudad Altamirano, Gro.",17.97
-99.701111,17.672222,GRO,CCHGR,"Chichihualco, Gro.",3
-100.089444,17.008889,GRO,CDBGR,"Coyuca de Benítez, Gro.",5.3
-99.5,17.545278,GRO,CHIGR,"Chilpancingo, Gro.",15.5
-99.175833,17.608611,GRO,CHLGR,"Chilapa, Gro.",0
-98.411944,16.47,GRO,CNLGR,"Cuajinicuilapa, Gro.",10
-101.054444,17.376944,GRO,CYQGR,"Coyuquilla, Gro.",0
-99.995556,17.947778,GRO,ECAGR,"Ing. Carlos Ramírez Ulloa, Gro.",0
-99.589722,17.157778,GRO,ELPUENTECFE,"El Puente, Gro. CFE*",7.2
-99.516667,17.233333,GRO,EOCGR,"El Ocotito, Gro.",9.8
-99.332778,18.3025,GRO,HTZGR,"Huitzuco, Gro.",15
-99.55,18.349722,GRO,IGLGR,"Iguala, Gro.",2.9
-99.524167,18.360278,GRO,IGUALA,"Iguala, Gro. SMN*",2.26
-98.513333,17.6225,GRO,IXTGR,"Ixcateopan de Tlapa, Gro.",27.63
-99.783333,16.966667,GRO,K21GR,"km 21, Gro.",0
-101.003056,18.418611,GRO,LCLGR,"La Calera, Gro.",2
-100.018056,16.958333,GRO,LDCGR,"Laguna de Coyuca, Gro.",10
-99.235,16.76,GRO,LDGGR,"Las Vigas, Gro.",3
-99.369167,17.471389,GRO,MCHGR,"Mochitlán, Gro.",41
-99.799722,16.8,GRO,ODAGR,"Observatorio de Acapulco, Gro.",0
-99.5,17.6,GRO,ODZGR,"Observatorio de Zumpango, Gro.",4.2
-98.729722,17.777778,GRO,OLNGR,"Olinalá, Gro.",10
-98.433333,16.683333,GRO,OMEGR,"Ometepec, Gro.",13
-98.888333,18.020833,GRO,PAPALUTLACFE,"Papalutla, Gro. CFE*",0
-99.45,17.483333,GRO,PETGR,"Petaquillas, Gro.",4
-99.591667,17.938889,GRO,PUENTEMEZCALCFE,"Puente Mezcala, Gro. CFE*",3
-98.500556,16.655833,GRO,QTZGR,"Quetzala, Gro.",1.8
-99.166111,16.823611,GRO,RMEGR,"Revolución Mexicana, Gro.",3
-101.750278,18.273611,GRO,SANANTONIOCFE,"San Antonio, Gro. CFE*",7.2
-100.478611,18.171944,GRO,SCRISTOBALCFE,"San Cristóbal, Gro. CFE*",3.5
-100.472778,17.139444,GRO,SJEGR,"San Jerónimo, Gro.",0
-99.482778,16.796389,GRO,SNMGR,"San Marcos, Gro.",0
-99.605278,18.554444,GRO,TAXGR,"Taxco, Gro.",2
-99.526389,17.1675,GRO,TCOGR,"Tierra Colorada, Gro.",3.5
-99.976389,17.789722,GRO,TLAGR,"Tlacotepec, Gro.",6
-98.6,17.5,GRO,TLPGR,"Tlapa, Gro.",13.5
-99.399444,17.568056,GRO,TXTGR,"Tixtla, Gro.",9.5
-100.265833,18.382778,GRO,VGRGR,"Vicente Guerrero, Gro.",5
-99.466111,18.295833,GRO,VTRGR,"Valerio Trujano, Gro.",20.1
-98.488333,17.903889,GRO,XXHGR,"Xochihuehuetlán, Gro.",6.5
-99.933333,17.603333,GRO,YXTGR,"Yextla, Gro.",9
-101.548889,17.645278,GRO,ZHTGR,"Zihuatanejo, Gro.",2.8
-101.554167,17.645,GRO,ZIHUATANEJO,"Zihuatanejo, Gro. SMN*",0
-101.536667,20.446944,GTO,ABSGJ,"Abasolo, Gto.",8.51
-100.712222,20.0325,GTO,ACNGJ,"Acámbaro, Gto.",27.02
-100.683333,20.533333,GTO,AEGGJ,"Apaseo el Grande, Gto.",0.52
-100.5825,20.553889,GTO,AMCGJ,"Ameche, Gto.",5.72
-100.620833,20.454167,GTO,APSGJ,"Apaseo el Alto, Gto.",0.03
-101.625556,20.499167,GTO,ATBGJ,"Agua Tibia, Gto.",18
-101.838333,21.048611,GTO,BRRGJ,"El Barrial, Gto.",9.5
-100.816667,20.536389,GTO,CLYGJ,"Celaya, Gto.",1.76
-101.474722,21.068056,GTO,COMGJ,"Comanjilla, Gto.",5
-100.363333,20.198333,GTO,CORGJ,"Coroneo, Gto.",6.79
-101.666667,20.616667,GTO,CRMGJ,"Cuerámaro, Gto.",4.4
-100.962778,20.487778,GTO,CRTGJ,"Cortázar, Gto.",3
-100.9,20.95,GTO,CSRGJ,"Cinco Señores, Gto.",8
-101.6675,21.195278,GTO,CSTGJ,"Los Castillos, Gto.",10.8
-100.933333,21.15,GTO,DHGGJ,"Dolores Hidalgo, Gto.",9.01
-101.835278,21.05,GTO,EBAGJ,"El Barrial, Gto.",6
-100.9,20.279722,GTO,ECBGJ,"El Cubo, Gto.",0.04
-101.244444,20.872222,GTO,ECHGJ,"El Chapín, Gto.",7.55
-101.37,20.715833,GTO,ECNGJ,"El Conejo, Gto.",6.31
-101.678889,21.173611,GTO,EPLGJ,"El Palote, Gto.",11.2
-101.7425,20.439167,GTO,GLNGJ,"La Golondrina, Gto.",11
-101.266111,21.014722,GTO,GTOGJ,"Observatorio de Guanajuato, Gto.",10.98
-100.825833,20.848056,GTO,IALGJ,"Ignacio Allende, Gto.",8.02
-101.35,20.683333,GTO,IRPGJ,"Irapuato, Gto.",2.51
-100.518333,20.145556,GTO,JCRGJ,"Jerécuaro, Gto.",3.01
-101.844167,20.675278,GTO,LADGJ,"Las Adjuntas, Gto.",6.7
-101.073056,20.286944,GTO,LDYGJ,"Laguna de Yuriria, Gto.",7.03
-101.693333,21.136389,GTO,LENGJ,"León, Gto.",8
-101.594444,20.842778,GTO,LGVGJ,"Presa la Gavia, Gto.",0
-101.358889,20.276111,GTO,LJIGJ,"Las Jícamas, Gto.",1.03
-101.107778,21.324167,GTO,LQMGJ,"La Quemada, Gto.",5.7
-101.931111,20.507222,GTO,MABGJ,"Mariano Abasolo, Gto.",15
-100.501944,21.223611,GTO,MINERALPOZOS,"Mineral de Pozos, Gto. Protección Civil*",5.52
-101.48,21.65,GTO,OCMGJ,"Ocampo, Gto.",11
-101.111389,20.5225,GTO,PERGJ,"Pericos, Gto.",6.4
-100.878333,21.105,GTO,PNLGJ,"Peñuelitas, Gto.",6.77
-100.496111,21.22,GTO,POZGJ,"Pozos, Gto.",7.52
-101.287778,20.867222,GTO,PRSGJ,"La Purísima, Gto.",6.91
-101.216667,21.483333,GTO,SFEGJ,"San Felipe, Gto.",11.6
-101.016667,20.4,GTO,SJLGJ,"Santa Julia, Gto.",4.2
-101.199444,20.565833,GTO,SLMGJ,"Salamanca, Gto.",6.21
-100.669722,20.055278,GTO,SLSGJ,"Solís, Gto.",14
-100.885833,20.216667,GTO,SLVGJ,"Salvatierra, Gto.",0.02
-100.751944,20.8975,GTO,SMAGJ,"San Miguel de Allende, Gto.",5.21
-100.745833,20.577778,GTO,SMOGJ,"San Miguel Octopan, Gto.",0
-101.066944,20.298333,GTO,SRTGJ,"Santa Rita, Gto.",25.23
-101.3,20.6,GTO,TEMGJ,"Temascatío, Gto.",1.02
-101.178889,20.382778,GTO,VDSGJ,"Valle de Santiago, Gto.",1.5
-100.0925,21.298889,GTO,XICGJ,"Xichú, Gto.",15.52
-98.941667,20.268056,HGO,ACTHD,"Actopan, Hgo.",27
-98.348056,21.019444,HGO,ATCHD,"Atlapexco, Hgo.",139.5
-99.36,20.163889,HGO,ENDHD,"Endhó, Hgo.",11.01
-98.076111,20.46,HGO,HHTHD,"Huehuetla, Hgo.",93.3
-98.416667,21.15,HGO,HJTHD,"Huejutla, Hgo.",64.8
-99.220833,20.481944,HGO,IXMHD,"Ixmiquilpan, Hgo.",3.3
-98.128333,20.135556,HGO,LLAHD,"La Laguna, Hgo.",34.8
-98.757222,20.591667,HGO,LMTHD,"Metztitlán, Hgo.",26.31
-99.218611,20.2375,HGO,MXQHD,"Mixquiahuala, Hgo.",4.01
-98.6,21.166667,HGO,ORZHD,"San Felipe Orizatlán, Hgo.",89.6
-98.7475,20.123333,HGO,PCOHD,"Observatorio de Pachuca, Hgo.",10.3
-98.334722,20.0575,HGO,PERHD,"La Esperanza, Hgo.",7.62
-99.329444,20.359722,HGO,PRGHD,"Javier Rojo Gómez, Hgo.",4.02
-99.310833,19.963056,HGO,PRQHD,"Requena, Hgo.",13.02
-99.375833,20.435556,HGO,PVAHD,"Vicente Aguirre, Hgo.",1.02
-98.369444,20.083333,HGO,TLGHD,"Observatorio de Tulancingo, Hgo.",6.54
-98.658611,20.991667,HGO,TLNHD,"Tlanchinol, Hgo.",122.02
-99.348333,20.056944,HGO,TLRHD,"Tula Las Rosas, Hgo.",26.61
-98.647222,20.652778,HGO,ZXTHD,"Zacualtipán, Hgo.",22
-103.133333,20.316667,JAL,ACHAPALAGDL,"Acueducto Chapala Guadalajara, Jal. SGT*",3
-103.228611,22.325833,JAL,ACHZC,"Achimec, Jal.",1.62
-102.436944,21.599444,JAL,AJJJL,"Ajojucar, Jal.",2
-103.091944,20.397222,JAL,ATQJL,"Atequiza, Jal.",5.5
-103.446389,20.746667,JAL,BAZJL,"Base Aérea Zapopan, Jal.",0.01
-104.063611,19.914444,JAL,BBAJL,"Basilio Vadillo, Jal.",0.01
-103.724444,22.406111,JAL,BCSJL,"Bocas, Jal.",0.7
-103.782778,21.831667,JAL,BLNJL,"Bolaños, Jal.",0
-103.464722,19.730556,JAL,CDGUZMANob,"Observatorio de Ciudad Guzmán, Jal. SMN*",11
-103.465278,19.697778,JAL,CGZJL,"Observatorio de Ciudad Guzmán, Jal.",15.4
-103.201944,20.290556,JAL,CHAJL,"Chapala 1, Jal. SMN*",2.54
-104.555278,19.627778,JAL,CHFJL,"El Chiflón, Jal.",0.12
-102.774167,19.287778,JAL,CHLMC,"Constitución de Apatzingán, Jal.",0
-104.561944,19.2375,JAL,CIHJL,"Cihuatlán, Jal.",0
-103.361944,22.058889,JAL,CLLJL,"Casa Llanta, Jal.",8.5
-105.129722,19.9975,JAL,CPEJL,"Cajón de Peña, Jal.",0.01
-104.780833,20.479722,JAL,CRNJL,"Corrinchis, Jal.",0.11
-101.7375,21.497778,JAL,CRTJL,"El Cuarenta, Jal.",3.5
-105.218333,20.593333,JAL,CULJL,"Cuale, Jal.",0.01
-103.45,21.066667,JAL,CXTJL,"Cuixtla, Jal.",0.5
-102.976111,20.681389,JAL,EGCJL,"Ing. Elías González Chávez, Jal.",2.32
-103.335,20.723333,JAL,EXPJL,"La Experiencia, Jal.",1.4
-103.3925,20.706667,JAL,GUADALAJARAob,"Observatorio de Guadalajara , Jal. SMN*",2.2
-103.354444,20.680556,JAL,GUAJL,"Guadalajara Centro, Jal.",1.81
-103.392778,20.706667,JAL,GUCJL,"Observatorio de Guadalajara, Jal.",2.1
-105.184444,19.653889,JAL,HIGJL,"Higuera Blanca 2, Jal.",0
-103.651111,20.466944,JAL,HRTJL,"Hurtado, Jal.",0.01
-102.705833,20.293889,JAL,JMYJL,"Jamay, Jal.",1.01
-103.201667,20.290556,JAL,LDCJL,"Lago de Chapala, Jal.",2.5
-101.919722,21.359722,JAL,LDMJL,"Lagos de Moreno, Jal.",5.01
-103.033333,20.316667,JAL,MEZCALA,"Mezcala Poncitlán, Jal. SGT*",2.8
-103.590833,19.592222,JAL,NEVADOCOLIMA,"Nevado de Colima, Jal. SMN*",40.4
-101.916667,21.366667,JAL,OLMJL,"Observatorio de Lagos de Moreno, Jal.",6.2
-103.322778,20.286667,JAL,PBRJL,"Piedra Barrenada, Jal.",1.61
-103.361667,20.584167,JAL,PITJL,"Protección a Infraestructura y Atención a Emergencias Toluquilla, Jal.",8.82
-104.105833,21.196944,JAL,PLYJL,"Ing. Alfredo Elías Ayub, Jal.",0
-104.05,20.55,JAL,RAMJL,"Río Ameca, Jal.",5.4
-105.133611,19.998611,JAL,RIOTOMATLAN,"Río Tomatlán, Jal. SMN*",0
-101.85,21.35,JAL,SAUJL,"La Sauceda, Jal.",7.5
-102.5,21.3,JAL,SGRJL,"San Gaspar de los Reyes, Jal.",1.6
-103.9175,19.463611,JAL,SMANANTLANI,"Sierra Manatlán 1, Jal. SMN*",7.6
-103.705556,20.908889,JAL,SRSJL,"Manuel M. Diéguez, Jal.",0
-102.583333,21.45,JAL,TCAJL,"Teocaltiche, Jal.",1.02
-104.320278,20.036111,JAL,TCTJL,"Tacotán, Jal.",0
-103.198611,22.171944,JAL,TENJL,"Tenasco, Jal.",0.01
-103.316667,20.583333,JAL,TLAJL,"Tlaquepaque, Jal.",0.02
-104.370278,19.976111,JAL,TMLJL,"Ramón Corona Madrigal General, Jal.",2
-103.396667,18.967222,JAL,TRJCM,"Solidaridad, Jal.",0
-103.183333,20.15,JAL,TUXCUECA,"Tuxcueca, Jal. SGT*",12.4
-103.845833,20.596389,JAL,VEGJL,"Ing. Santiago Camarena, Jal.",0.91
-102.729444,20.395278,JAL,ZULJL,"Zula río, Jal.",1.1
-99.377222,19.377222,MEX,2RSMX,"Dos Ríos, Méx.",33.01
-98.9125,19.543889,MEX,ATEMX,"Atenco, Méx.",15.12
-99.184722,19.580833,MEX,BARRIENTOS,"Planta de bombeo Barrientos, Méx. SEGIAGUA",20.58
-100.436389,18.781111,MEX,BEJMX,"Bejucos, Méx.",3.4
-99.283333,19.436389,MEX,BOSQUEREAL,"Bosque Real, Méx. UNAM*",14.36
-99.7,19.333333,MEX,CALMX,"Calixtlahuaca, Méx.",26.15
-99.298611,19.406667,MEX,CDBMX,"Caída del Borracho, Méx.",9.4
-99.511667,19.205,MEX,CGCMX,"Gerencia Conagua CODAGEM, Méx.",30.01
-99.4675,18.795833,MEX,CHDMX,"Colonia Hidalgo, Méx.",8
-99.041667,19.593889,MEX,CHICONAUTLAI,"Chiconautla 1, Méx. SEGIAGUA",11.69
-99.108333,19.515556,MEX,CHICONAUTLAII,"Chiconautla 2, Méx. SEGIAGUA",9.9
-100.152778,19.350556,MEX,CHIMX,"Chilesdo, Méx.",7
-98.884722,19.483333,MEX,CHPMX,"Chapingo, Méx.",9.7
-99.239444,19.534167,MEX,CLYMX,"Calacoaya, Méx.",10.7
-99.301667,19.695,MEX,CNPMX,"La Concepción, Méx.",3
-99.714167,19.291111,MEX,COBMX,"Observatorio de Toluca, Méx.",23.34
-100.225,19.178889,MEX,COLMX,"Colorines, Méx.",0.6
-99.559722,19.884722,MEX,DNXMX,"Danxho, Méx.",21
-99.238333,19.453611,MEX,EMOMX,"El Molinito Río Hondo, Méx.",24.5
-99.252222,19.635556,MEX,GDLMX,"Sierra de Guadalupe, Méx.",3
-98.917222,19.578889,MEX,GRDMX,"La Grande, Méx.",39.81
-99.250833,19.415833,MEX,HERRADURA,"Herradura, Méx. UNAM*",9.49
-99.696944,20.046389,MEX,HPNMX,"Huapango, Méx.",35.02
-99.769444,19.5675,MEX,IXCMX,"Ixtlahuaca, Méx.",14.8
-99.05,19.633333,MEX,K27MX,"km 27+250, Méx.",41.12
-100.075833,19.389444,MEX,LBEMX,"Los Berros, Méx.",18.11
-99.220833,19.4775,MEX,MBLMX,"Molino Blanco, Méx.",30.01
-99.243333,19.473889,MEX,NAUCALPAN,"Naucalpan, Méx. UNAM*",14.98
-99.683333,19.116667,MEX,NEVMX,"Nevado de Toluca, Méx. SMN*",57.11
-99.420833,18.990833,MEX,OCUMX,"Ocuilán de Arteaga, Méx.",6.04
-99.184722,19.580833,MEX,PBTMX,"Planta de bombeo Barrientos, Méx.",20.83
-99.017222,19.656667,MEX,PCCMX,"Planta Chiconautla 2, Méx.",9.9
-99.181944,19.743056,MEX,PCGMX,"Puente Colgante, Méx.",15
-99.010278,19.636944,MEX,PCTMX,"Planta Chiconautla 1, Méx.",12.45
-99.728333,18.928333,MEX,PDZMX,"Porfirio Díaz, Méx.",21
-99.790278,19.829167,MEX,PFBMX,"Francisco José Trinidad Fabela, Méx.",51
-99.775,19.461667,MEX,PIRMX,"Ignacio Ramírez, Méx.",49.92
-99.248889,19.429444,MEX,PLMMX,"Palmas, Méx.",11.67
-99.260833,19.526944,MEX,PMDMX,"Madín, Méx.",10.7
-99.739722,20.124167,MEX,PMNMX,"El Molino, Méx.",38.02
-99.864444,20.038611,MEX,PNDMX,"Ñadó, Méx.",20
-99.283333,19.453611,MEX,PTLMX,"Presa Totolica, Méx.",21.1
-98.910556,19.531944,MEX,SADMX,"San Andrés, Méx.",9.3
-100.304167,19.170278,MEX,SANTOTOMASCFE,"Santo Tomás, Méx. CFE*",2.8
-99.704722,19.465833,MEX,SBBMX,"José Antonio Alzate, Méx.",47
-99.764722,19.238333,MEX,SJHMX,"San Juan de las Huertas, Méx.",52.5
-98.870833,19.190278,MEX,SLAMX,"San Luis Ameca, Méx.",30.3
-99.8,19.633333,MEX,SMLMX,"Santa María del Llano, Méx.",71
-99.285,19.574444,MEX,SNJMX,"San Juan, Méx.",0
-98.895833,19.258333,MEX,SNLMX,"Chalco San Lucas, Méx.",2.7
-98.960556,19.320833,MEX,SSCDF,"La Caldera Subestación eléctrica Santa Lucía, Méx.",0
-99.799167,19.343056,MEX,TBRMX,"Tres Barrancas, Méx.",38.44
-99.935833,18.931389,MEX,TESMX,"Texcaltitlán, Méx.",20.8
-99.905278,19.856944,MEX,TJCMX,"El Tejocote, Méx.",28.94
-99.714167,19.291111,MEX,TOLUCAob,"Observatorio de Toluca, Méx. SMN*",22.8
-99.245556,19.465556,MEX,TOTMX,"Totolica, Méx.",21.1
-99.961389,19.660833,MEX,TPTMX,"San Andrés Tepetitlán, Méx.",74.5
-99.6125,19.428056,MEX,TROMX,"Trojes, Méx.",35.03
-99.243611,19.466389,MEX,TTLMX,"Totolica hidrométrica, Méx.",12.9
-99.123889,19.904722,MEX,TTQMX,"Tajo de Tequixquiac, Méx.",21.02
-99.385278,19.834722,MEX,TXMHD,"Taxhimay, Méx.",10.01
-100.18,19.2075,MEX,VBRMX,"Valle de Bravo, Méx.",15
-99.211667,19.510278,MEX,VDCDF,"Vaso de Cristo, Méx.",14.22
-99.334167,19.382222,MEX,VNDMX,"El Venado, Méx.",14.99
-100.055556,19.461667,MEX,VVCMX,"Villa Victoria, Méx.",79
-100.608889,19.579722,MICH,AGOMC,"Agostitlán, Mich.",4.9
-101.661111,19.926111,MICH,AMEMC,"Aristeo Mercado, Mich.",2.8
-102.371111,19.083056,MICH,APTMC,"Apatzingán, Mich.",1.2
-102.419167,20.183889,MICH,BIBMC,"Barraje de Ibarra, Mich.",2
-100.891111,18.463333,MICH,CAIMANERACFE,"Caimanera, Mich. CFE*",54.4
-101.461389,20.324167,MICH,CBLMC,"Casa Blanca, Mich.",8.61
-102.265278,19.973611,MICH,CHAMC,"Chaparaco, Mich.",14
-100.55,19.7,MICH,CHIMC,"Ciudad Hidalgo, Mich.",7.01
-100.9,18.5,MICH,CMNMC,"Caimanera, Mich.",0
-101.259167,19.629722,MICH,COIMC,"Cointzio, Mich.",22.33
-101.861667,20.207222,MICH,CORMC,"Corrales, Mich.",9.8
-100.421111,19.387778,MICH,DBOMC,"El Bosque, Mich.",7.5
-100.45,19.966667,MICH,EGIMC,"El Gigante, Mich.",16.91
-102.541389,19.979167,MICH,GUAMC,"Guaracha, Mich.",7.6
-101.883333,18.266667,MICH,INFMC,"Infiernillo, Mich.",0
-102.6,19.958333,MICH,JARMC,"Jaripo, Mich.",6.8
-100.406389,19.838056,MICH,LDFMC,"Laguna del Fresno, Mich.",0
-102.865556,19.210833,MICH,LOLMC,"Los Olivos, Mich.",1.4
-102.004444,20.354444,MICH,LPDMC,"La Piedad, Mich.",15.7
-102.133333,18.848611,MICH,LPNMC,"Los Panches, Mich.",1.9
-102.2,18.8,MICH,LPSMC,"La Pastoría, Mich.",3.3
-101.2,18.8,MICH,LPZMC,"Los Pinzanes, Mich.",0
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",27.7
-102.205833,18.023056,MICH,MLCMC,"Melchor Ocampo Lázaro Cárdenas, Mich.",0
-100.873611,19.829167,MICH,MLPMC,"Malpaís, Mich.",5
-101.2,19.7,MICH,MNOMC,"Observatorio de Morelia Norte, Mich.",51.2
-101.724444,20.127222,MICH,MOCMC,"Melchor Ocampo, Mich.",2
-101.176111,19.688611,MICH,MORMC,"Morelia DDR 020, Mich.",11.21
-100.439167,19.890833,MICH,MRVMC,"Maravatío, Mich.",1
-102.325,19.966667,MICH,ORAMC,"Orandino, Mich.",0
-102.221944,18.883333,MICH,PANCHESCFE,"Panches, Mich. CFE*",2
-101.044167,19.826944,MICH,PDBMC,"Planta de bombeo, Mich.",16.02
-101.6,20.3,MICH,PORMC,"Pastor Ortiz, Mich.",0.01
-100.684167,19.621389,MICH,PUCMC,"Pucuato, Mich.",0
-102.136944,19.961389,MICH,PUREPETIRO,"Presa Urepetiro, Mich. SGT*",9
-102.716667,20.066667,MICH,SAHMC,"Sahuayo, Mich.",10.5
-102.464722,20.208333,MICH,SCRMC,"San Cristóbal, Mich.",0
-102.651389,19.839444,MICH,SJUMC,"San Juanico, Mich.",0
-102.4,20.1,MICH,SSIMC,"San Simón, Mich.",5.5
-100.229167,20.000278,MICH,TEPMC,"Tepuxtepec, Mich.",11.9
-100.299167,19.766389,MICH,TMUMC,"Tercer Mundo, Mich.",20.6
-102.137778,19.962222,MICH,UREMC,"Urepetiro, Mich.",10.9
-102.180278,18.048333,MICH,VILMC,"José María Morelos y Pavón, Mich.",0.2
-101.746944,19.923056,MICH,VJIMC,"Villa Jiménez, Mich.",2.61
-102.283056,20.3375,MICH,YURMC,"Yurécuaro, Mich.",0.2
-102.284167,20.006667,MICH,ZAMMC,"Observatorio de Zamora, Mich.",8.5
