LON,LAT,EDO,CLAVE,ESTACION,feb-19
-103.441667,26.1125,DGO,THODR,"Tlahualilo, Dgo.",0
-106.975,24.933333,DGO,TMZDR,"Tamazula, Dgo.",0.03
-104.928889,26.2425,DGO,VHGDR,"Villa Hidalgo, Dgo.",1.5
-105.506111,26.447778,DGO,VOCDR,"Villa Ocampo, Dgo.",1.5
-99.906667,16.849722,GRO,ACAGR,"Acapulco, Gro.",0
-99.516944,17.576389,GRO,AERGR,"Observatorio de Chilpancingo Aeropuerto, Gro.",0
-100.5175,18.075833,GRO,AFIGR,"Andrés Figueroa, Gro.",0
-98.975278,17.719722,GRO,AHUGR,"Ahuacuotzingo, Gro.",0
-100.5,18.154167,GRO,AJCGR,"Ajuchitlán, Gro.",0
-100.433333,17.210278,GRO,ATYGR,"Atoyac, Gro.",0
-99.1,16.949444,GRO,AYUGR,"Ayutla, Gro.",0
-99.400833,18.459444,GRO,BVSGR,"Buenavista, Gro.",0
-100.664444,18.358611,GRO,CALGR,"Ciudad Altamirano, Gro.",0
-99.701111,17.672222,GRO,CCHGR,"Chichihualco, Gro.",0
-100.089444,17.008889,GRO,CDBGR,"Coyuca de Benítez, Gro.",0
-99.5,17.545278,GRO,CHIGR,"Chilpancingo, Gro.",0
-99.175833,17.608611,GRO,CHLGR,"Chilapa, Gro.",0
-98.411944,16.47,GRO,CNLGR,"Cuajinicuilapa, Gro.",0
-101.054444,17.376944,GRO,CYQGR,"Coyuquilla, Gro.",0
-99.995556,17.947778,GRO,ECAGR,"Ing. Carlos Ramírez Ulloa, Gro.",0
-99.332778,18.3025,GRO,HTZGR,"Huitzuco, Gro.",0
-99.55,18.349722,GRO,IGLGR,"Iguala, Gro.",0
-99.524167,18.360278,GRO,IGUALA,"Iguala, Gro. SMN*",0
-98.513333,17.6225,GRO,IXTGR,"Ixcateopan de Tlapa, Gro.",0
-99.783333,16.966667,GRO,K21GR,"km 21, Gro.",0
-101.003056,18.418611,GRO,LCLGR,"La Calera, Gro.",0
-100.018056,16.958333,GRO,LDCGR,"Laguna de Coyuca, Gro.",0
-99.235,16.76,GRO,LDGGR,"Las Vigas, Gro.",0
-99.503056,18.363333,GRO,LDTGR,"Laguna de Tuxpan, Gro.",0
-99.369167,17.471389,GRO,MCHGR,"Mochitlán, Gro.",0
-99.799722,16.8,GRO,ODAGR,"Observatorio de Acapulco, Gro.",0
-99.5,17.6,GRO,ODZGR,"Observatorio de Zumpango, Gro.",0
-98.729722,17.777778,GRO,OLNGR,"Olinalá, Gro.",0
-98.433333,16.683333,GRO,OMEGR,"Ometepec, Gro.",0
-99.45,17.483333,GRO,PETGR,"Petaquillas, Gro.",0
-101.057778,17.272778,GRO,PTOVICENTEmar,"Puerto Vicente, Gro. SEMAR*",0
-98.500556,16.655833,GRO,QTZGR,"Quetzala, Gro.",0
-99.166111,16.823611,GRO,RMEGR,"Revolución Mexicana, Gro.",0
-100.472778,17.139444,GRO,SJEGR,"San Jerónimo, Gro.",0
-99.482778,16.796389,GRO,SNMGR,"San Marcos, Gro.",0
-99.605278,18.554444,GRO,TAXGR,"Taxco, Gro.",1.5
-99.526389,17.1675,GRO,TCOGR,"Tierra Colorada, Gro.",0
-99.976389,17.789722,GRO,TLAGR,"Tlacotepec, Gro.",0
-98.6,17.5,GRO,TLPGR,"Tlapa, Gro.",0
-99.399444,17.568056,GRO,TXTGR,"Tixtla, Gro.",0
-100.265833,18.382778,GRO,VGRGR,"Vicente Guerrero, Gro.",0
-99.466111,18.295833,GRO,VTRGR,"Valerio Trujano, Gro.",0
-98.488333,17.903889,GRO,XXHGR,"Xochihuehuetlán, Gro.",0
-99.933333,17.603333,GRO,YXTGR,"Yextla, Gro.",0
-101.548889,17.645278,GRO,ZHTGR,"Zihuatanejo, Gro.",0
-101.554167,17.645,GRO,ZIHUATANEJO,"Zihuatanejo, Gro. SMN*",0
-101.536667,20.446944,GTO,ABSGJ,"Abasolo, Gto.",0
-100.712222,20.0325,GTO,ACNGJ,"Acámbaro, Gto.",0.03
-100.683333,20.533333,GTO,AEGGJ,"Apaseo el Grande, Gto.",0
-100.5825,20.553889,GTO,AMCGJ,"Ameche, Gto.",0
-100.620833,20.454167,GTO,APSGJ,"Apaseo el Alto, Gto.",0
-101.625556,20.499167,GTO,ATBGJ,"Agua Tibia, Gto.",0
-101.631667,21.2925,GTO,BARBOSA,"Barbosa, Gto. Protección Civil*",0
-101.838333,21.048611,GTO,BRRGJ,"El Barrial, Gto.",0.01
-100.816667,20.536389,GTO,CLYGJ,"Celaya, Gto.",0
-101.474722,21.068056,GTO,COMGJ,"Comanjilla, Gto.",0
-100.363333,20.198333,GTO,CORGJ,"Coroneo, Gto.",0.1
-101.630278,20.506667,GTO,CORRALEJO,"Corralejo Hidalgo, Gto. Protección Civil*",0
-101.666667,20.616667,GTO,CRMGJ,"Cuerámaro, Gto.",0.01
-100.962778,20.487778,GTO,CRTGJ,"Cortázar, Gto.",1
-100.9,20.95,GTO,CSRGJ,"Cinco Señores, Gto.",4
-101.6675,21.195278,GTO,CSTGJ,"Los Castillos, Gto.",0
-100.933333,21.15,GTO,DHGGJ,"Dolores Hidalgo, Gto.",0.01
-101.835278,21.05,GTO,EBAGJ,"El Barrial, Gto.",0
-100.9,20.279722,GTO,ECBGJ,"El Cubo, Gto.",0
-101.244444,20.872222,GTO,ECHGJ,"El Chapín, Gto.",4
-101.37,20.715833,GTO,ECNGJ,"El Conejo, Gto.",0
-101.678889,21.173611,GTO,EPLGJ,"El Palote, Gto.",0.01
-101.7425,20.439167,GTO,GLNGJ,"La Golondrina, Gto.",0
-101.266111,21.014722,GTO,GTOGJ,"Observatorio de Guanajuato, Gto.",0
-100.825833,20.848056,GTO,IALGJ,"Ignacio Allende, Gto.",0
-101.35,20.683333,GTO,IRPGJ,"Irapuato, Gto.",2.5
-100.518333,20.145556,GTO,JCRGJ,"Jerécuaro, Gto.",0
-101.844167,20.675278,GTO,LADGJ,"Las Adjuntas, Gto.",0
-101.073056,20.286944,GTO,LDYGJ,"Laguna de Yuriria, Gto.",0
-101.693333,21.136389,GTO,LENGJ,"León, Gto.",0
-101.594444,20.842778,GTO,LGVGJ,"Presa la Gavia, Gto.",0
-101.358889,20.276111,GTO,LJIGJ,"Las Jícamas, Gto.",0
-101.107778,21.324167,GTO,LQMGJ,"La Quemada, Gto.",0
-101.931111,20.507222,GTO,MABGJ,"Mariano Abasolo, Gto.",2.3
-101.48,21.65,GTO,OCMGJ,"Ocampo, Gto.",0
-101.111389,20.5225,GTO,PERGJ,"Pericos, Gto.",0.01
-100.878333,21.105,GTO,PNLGJ,"Peñuelitas, Gto.",0
-100.496111,21.22,GTO,POZGJ,"Pozos, Gto.",1.02
-101.287778,20.867222,GTO,PRSGJ,"La Purísima, Gto.",1.8
-101.216667,21.483333,GTO,SFEGJ,"San Felipe, Gto.",0
-101.016667,20.4,GTO,SJLGJ,"Santa Julia, Gto.",0.2
-101.199444,20.565833,GTO,SLMGJ,"Salamanca, Gto.",0
-100.669722,20.055278,GTO,SLSGJ,"Solís, Gto.",0.01
-100.885833,20.216667,GTO,SLVGJ,"Salvatierra, Gto.",0.01
-100.751944,20.8975,GTO,SMAGJ,"San Miguel de Allende, Gto.",0
-100.745833,20.577778,GTO,SMOGJ,"San Miguel Octopan, Gto.",11.48
-101.066944,20.298333,GTO,SRTGJ,"Santa Rita, Gto.",0.01
-100.7525,20.284722,GTO,TARGJ,"Tarimoro, Gto.",0.02
-101.3,20.6,GTO,TEMGJ,"Temascatío, Gto.",3.8
-101.178889,20.382778,GTO,VDSGJ,"Valle de Santiago, Gto.",0
-100.0925,21.298889,GTO,XICGJ,"Xichú, Gto.",3.21
-98.941667,20.268056,HGO,ACTHD,"Actopan, Hgo.",0
-98.348056,21.019444,HGO,ATCHD,"Atlapexco, Hgo.",35
-99.36,20.163889,HGO,ENDHD,"Endhó, Hgo.",1.51
-98.416667,21.15,HGO,HJTHD,"Huejutla, Hgo.",19.07
-99.706944,20.32,HGO,HUICHAPAN,"Huichapan, Hgo. SMN*",0.5
-99.220833,20.481944,HGO,IXMHD,"Ixmiquilpan, Hgo.",0.1
-98.757222,20.591667,HGO,LMTHD,"Metztitlán, Hgo.",0
-99.218611,20.2375,HGO,MXQHD,"Mixquiahuala, Hgo.",0.02
-98.6,21.166667,HGO,ORZHD,"San Felipe Orizatlán, Hgo.",33.9
-98.7475,20.123333,HGO,PCOHD,"Observatorio de Pachuca, Hgo.",3.9
-98.334722,20.0575,HGO,PERHD,"La Esperanza, Hgo.",1.43
-99.329444,20.359722,HGO,PRGHD,"Javier Rojo Gómez, Hgo.",0.01
-99.310833,19.963056,HGO,PRQHD,"Requena, Hgo.",1.01
-99.375833,20.435556,HGO,PVAHD,"Vicente Aguirre, Hgo.",1
-98.369444,20.083333,HGO,TLGHD,"Observatorio de Tulancingo, Hgo.",1.22
-98.658611,20.991667,HGO,TLNHD,"Tlanchinol, Hgo.",32.3
-99.501111,20.663333,HGO,ZMPHD,"Ing. Fernando Hiriart Balderrama, Hgo.",0
-98.647222,20.652778,HGO,ZXTHD,"Zacualtipán, Hgo.",34
-103.133333,20.316667,JAL,ACHAPALAGDL,"Acueducto Chapala Guadalajara, Jal. SGT*",0.4
-103.228611,22.325833,JAL,ACHZC,"Achimec, Jal.",0.01
-102.436944,21.599444,JAL,AJJJL,"Ajojucar, Jal.",0
-103.091944,20.397222,JAL,ATQJL,"Atequiza, Jal.",0.4
-103.446389,20.746667,JAL,BAZJL,"Base Aérea Zapopan, Jal.",2.4
-104.063611,19.914444,JAL,BBAJL,"Basilio Vadillo, Jal.",1.5
-103.724444,22.406111,JAL,BCSJL,"Bocas, Jal.",0
-103.782778,21.831667,JAL,BLNJL,"Bolaños, Jal.",0
-103.465278,19.697778,JAL,CGZJL,"Observatorio de Ciudad Guzmán, Jal.",0
-103.201944,20.290556,JAL,CHAJL,"Chapala 1, Jal. SMN*",0.51
-102.774167,19.287778,JAL,CHLMC,"Constitución de Apatzingán, Jal.",0
-104.561944,19.2375,JAL,CIHJL,"Cihuatlán, Jal.",0
-103.361944,22.058889,JAL,CLLJL,"Casa Llanta, Jal.",0
-103.25,22.133333,JAL,CLTJL,"Observatorio de Colotlán, Jal.",0
-105.129722,19.9975,JAL,CPEJL,"Cajón de Peña, Jal.",0.01
-104.780833,20.479722,JAL,CRNJL,"Corrinchis, Jal.",0
-101.7375,21.497778,JAL,CRTJL,"El Cuarenta, Jal.",0.01
-102.7825,20.341389,JAL,CUIJL,"Cuitzeo, Jal.",0
-105.218333,20.593333,JAL,CULJL,"Cuale, Jal.",9.7
-102.822778,21.005833,JAL,CUNJL,"La Cuña, Jal.",1
-103.45,21.066667,JAL,CXTJL,"Cuixtla, Jal.",0
-104.285278,19.845833,JAL,ELCJL,"El Corcovado, Jal.",0
-103.335,20.723333,JAL,EXPJL,"La Experiencia, Jal.",2.3
-102.766667,20.298056,JAL,FTEJL,"El Fuerte, Jal.",0
-103.354444,20.680556,JAL,GUAJL,"Guadalajara Centro, Jal.",1
-103.392778,20.706667,JAL,GUCJL,"Observatorio de Guadalajara, Jal.",3
-103.651111,20.466944,JAL,HRTJL,"Hurtado, Jal.",1.5
-102.25,20.483333,JAL,HUAJL,"Huascato, Jal.",1
-102.705833,20.293889,JAL,JMYJL,"Jamay, Jal.",1.7
-102.558333,20.275556,JAL,LABARCA,"La Barca, Jal. SGT*",2
-103.644167,20.676389,JAL,LAPRIMAVERA,"La Primavera, Jal. SMN*",4.2
-103.201667,20.290556,JAL,LDCJL,"Lago de Chapala, Jal.",0.5
-101.919722,21.359722,JAL,LDMJL,"Lagos de Moreno, Jal.",0.51
-104.786389,20.525278,JAL,MSCJL,"Mascota, Jal.",6.2
-103.590833,19.592222,JAL,NEVADOCOLIMA,"Nevado de Colima, Jal. SMN*",2
-101.916667,21.366667,JAL,OLMJL,"Observatorio de Lagos de Moreno, Jal.",0
-103.361667,20.584167,JAL,PITJL,"Protección a Infraestructura y Atención a Emergencias Toluquilla, Jal.",0
-104.105833,21.196944,JAL,PLYJL,"Ing. Alfredo Elías Ayub, Jal.",0
-102.231944,20.491111,JAL,POLJL,"Ing. Guillermo Lugo Sanabria, Jal.",1
-104.05,20.55,JAL,RAMJL,"Río Ameca, Jal.",0
-105.133611,19.998611,JAL,RIOTOMATLAN,"Río Tomatlán, Jal. SMN*",0
-102.716667,20.4,JAL,RIOZULA,"Río Zula, Jal. SGT*",0
-101.835556,21.359167,JAL,SA1JL,"La Sauceda, Jal.",0.02
-101.85,21.35,JAL,SAUJL,"La Sauceda, Jal.",0.02
-102.5,21.3,JAL,SGRJL,"San Gaspar de los Reyes, Jal.",0
-103.9175,19.463611,JAL,SMANANTLANI,"Sierra Manatlán 1, Jal. SMN*",0.6
-103.705556,20.908889,JAL,SRSJL,"Manuel M. Diéguez, Jal.",1
-102.583333,21.45,JAL,TCAJL,"Teocaltiche, Jal.",1.01
-104.320278,20.036111,JAL,TCTJL,"Tacotán, Jal.",3.5
-103.198611,22.171944,JAL,TENJL,"Tenasco, Jal.",0
-103.316667,20.583333,JAL,TLAJL,"Tlaquepaque, Jal.",0
-104.370278,19.976111,JAL,TMLJL,"Ramón Corona Madrigal General, Jal.",2.5
-103.396667,18.967222,JAL,TRJCM,"Solidaridad, Jal.",0
-103.845833,20.596389,JAL,VEGJL,"Ing. Santiago Camarena, Jal.",4.5
-103.366667,20.716667,JAL,ZPPJL,"Zapopan, Jal.",0
-99.377222,19.377222,MEX,2RSMX,"Dos Ríos, Méx.",9.7
-99.216667,19.566667,MEX,ARBMX,"Las Arboledas, Méx.",1.6
-98.9125,19.543889,MEX,ATEMX,"Atenco, Méx.",6.01
-99.866667,19.783333,MEX,ATPMX,"Atlacomulco Prepa., Méx.",8.21
-99.7,19.333333,MEX,CALMX,"Calixtlahuaca, Méx.",6.92
-99.298611,19.406667,MEX,CDBMX,"Caída del Borracho, Méx.",5.33
-99.511667,19.205,MEX,CGCMX,"Gerencia Conagua CODAGEM, Méx.",7.61
-99.4675,18.795833,MEX,CHDMX,"Colonia Hidalgo, Méx.",0
-100.152778,19.350556,MEX,CHIMX,"Chilesdo, Méx.",1.3
-98.884722,19.483333,MEX,CHPMX,"Chapingo, Méx.",11.2
-99.239444,19.534167,MEX,CLYMX,"Calacoaya, Méx.",4.6
-99.301667,19.695,MEX,CNPMX,"La Concepción, Méx.",10
-99.714167,19.291111,MEX,COBMX,"Observatorio de Toluca, Méx.",7.31
-100.225,19.178889,MEX,COLMX,"Colorines, Méx.",0
-99.559722,19.884722,MEX,DNXMX,"Danxho, Méx.",14.5
-99.238333,19.453611,MEX,EMOMX,"El Molinito Río Hondo, Méx.",2.5
-98.917222,19.578889,MEX,GRDMX,"La Grande, Méx.",3.7
-99.696944,20.046389,MEX,HPNMX,"Huapango, Méx.",2.5
-99.769444,19.5675,MEX,IXCMX,"Ixtlahuaca, Méx.",0
-99.05,19.633333,MEX,K27MX,"km 27+250, Méx.",1.7
-100.075833,19.389444,MEX,LBEMX,"Los Berros, Méx.",10.8
-99.220833,19.4775,MEX,MBLMX,"Molino Blanco, Méx.",3.03
-99.683333,19.116667,MEX,NEVMX,"Nevado de Toluca, Méx. SMN*",8.63
-99.420833,18.990833,MEX,OCUMX,"Ocuilán de Arteaga, Méx.",4
-99.184722,19.580833,MEX,PBTMX,"Planta de bombeo Barrientos, Méx.",0
-99.017222,19.656667,MEX,PCCMX,"Planta Chiconautla 2, Méx.",0.76
-99.181944,19.743056,MEX,PCGMX,"Puente Colgante, Méx.",4.02
-99.010278,19.636944,MEX,PCTMX,"Planta Chiconautla 1, Méx.",4.31
-99.790278,19.829167,MEX,PFBMX,"Francisco José Trinidad Fabela, Méx.",16
-99.775,19.461667,MEX,PIRMX,"Ignacio Ramírez, Méx.",17.6
-99.248889,19.429444,MEX,PLMMX,"Palmas, Méx.",4.07
-99.260833,19.526944,MEX,PMDMX,"Madín, Méx.",3.4
-99.739722,20.124167,MEX,PMNMX,"El Molino, Méx.",1.01
-99.864444,20.038611,MEX,PNDMX,"Ñadó, Méx.",2.02
-99.268056,19.524444,MEX,PREMX,"Presa Madín, Méx. SMN*",2.6
-99.283333,19.453611,MEX,PTLMX,"Presa Totolica, Méx.",3.3
-99.603333,19.213333,MEX,RECMX,"Rectoría, Méx.",14
-98.910556,19.531944,MEX,SADMX,"San Andrés, Méx.",8.9
-99.704722,19.465833,MEX,SBBMX,"José Antonio Alzate, Méx.",5
-99.764722,19.238333,MEX,SJHMX,"San Juan de las Huertas, Méx.",5.4
-98.870833,19.190278,MEX,SLAMX,"San Luis Ameca, Méx.",4.11
-99.741667,19.591667,MEX,SLBMX,"San Bartolo del Llano, Méx.",2.5
-99.8,19.633333,MEX,SMLMX,"Santa María del Llano, Méx.",9
-99.285,19.574444,MEX,SNJMX,"San Juan, Méx.",5.2
-98.895833,19.258333,MEX,SNLMX,"Chalco San Lucas, Méx.",9.3
-98.960556,19.320833,MEX,SSCDF,"La Caldera Subestación eléctrica Santa Lucía, Méx.",1.52
-99.799167,19.343056,MEX,TBRMX,"Tres Barrancas, Méx.",2
-99.935833,18.931389,MEX,TESMX,"Texcaltitlán, Méx.",15.8
-99.905278,19.856944,MEX,TJCMX,"El Tejocote, Méx.",0.91
-99.245556,19.465556,MEX,TOTMX,"Totolica, Méx.",0.3
-99.961389,19.660833,MEX,TPTMX,"San Andrés Tepetitlán, Méx.",6.51
-99.6125,19.428056,MEX,TROMX,"Trojes, Méx.",8.1
-99.243611,19.466389,MEX,TTLMX,"Totolica hidrométrica, Méx.",9
-99.123889,19.904722,MEX,TTQMX,"Tajo de Tequixquiac, Méx.",5.5
-99.385278,19.834722,MEX,TXMHD,"Taxhimay, Méx.",6
-100.18,19.2075,MEX,VBRMX,"Valle de Bravo, Méx.",0
-99.211667,19.510278,MEX,VDCDF,"Vaso de Cristo, Méx.",4.82
-99.334167,19.382222,MEX,VNDMX,"El Venado, Méx.",2.79
-100.055556,19.461667,MEX,VVCMX,"Villa Victoria, Méx.",5
-101.99,20.231389,MICH,ADUMC,"Adjuntas, Mich.",0
-100.608889,19.579722,MICH,AGOMC,"Agostitlán, Mich.",1.3
-101.661111,19.926111,MICH,AMEMC,"Aristeo Mercado, Mich.",0
-102.371111,19.083056,MICH,APTMC,"Apatzingán, Mich.",0
-102.419167,20.183889,MICH,BIBMC,"Barraje de Ibarra, Mich.",2
-101.461389,20.324167,MICH,CBLMC,"Casa Blanca, Mich.",0
-102.265278,19.973611,MICH,CHAMC,"Chaparaco, Mich.",0
-100.55,19.7,MICH,CHIMC,"Ciudad Hidalgo, Mich.",4.51
-100.9,18.5,MICH,CMNMC,"Caimanera, Mich.",0
-101.259167,19.629722,MICH,COIMC,"Cointzio, Mich.",0.41
-101.861667,20.207222,MICH,CORMC,"Corrales, Mich.",0
-100.421111,19.387778,MICH,DBOMC,"El Bosque, Mich.",0
-100.45,19.966667,MICH,EGIMC,"El Gigante, Mich.",9.8
-102.541389,19.979167,MICH,GUAMC,"Guaracha, Mich.",1.5
-101.883333,18.266667,MICH,INFMC,"Infiernillo, Mich.",5.16
-102.6,19.958333,MICH,JARMC,"Jaripo, Mich.",1
-101.626667,20.248889,MICH,LANMC,"Los Ángeles, Mich.",0
-100.406389,19.838056,MICH,LDFMC,"Laguna del Fresno, Mich.",0
-102.865556,19.210833,MICH,LOLMC,"Los Olivos, Mich.",0
-102.004444,20.354444,MICH,LPDMC,"La Piedad, Mich.",0
-102.133333,18.848611,MICH,LPNMC,"Los Panches, Mich.",0
-102.2,18.8,MICH,LPSMC,"La Pastoría, Mich.",0
-101.2,18.8,MICH,LPZMC,"Los Pinzanes, Mich.",0
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",2.8
-102.205833,18.023056,MICH,MLCMC,"Melchor Ocampo Lázaro Cárdenas, Mich.",0
-100.873611,19.829167,MICH,MLPMC,"Malpaís, Mich.",0
-101.2,19.7,MICH,MNOMC,"Observatorio de Morelia Norte, Mich.",0.01
-101.724444,20.127222,MICH,MOCMC,"Melchor Ocampo, Mich.",0
-101.176111,19.688611,MICH,MORMC,"Morelia DDR 020, Mich.",0.01
-100.439167,19.890833,MICH,MRVMC,"Maravatío, Mich.",6.5
-102.325,19.966667,MICH,ORAMC,"Orandino, Mich.",1.2
-101.044167,19.826944,MICH,PDBMC,"Planta de bombeo, Mich.",0
-101.6,20.3,MICH,PORMC,"Pastor Ortiz, Mich.",0
-100.684167,19.621389,MICH,PUCMC,"Pucuato, Mich.",3
-102.136944,19.961389,MICH,PUREPETIRO,"Presa Urepetiro, Mich. SGT*",0
-102.716667,20.066667,MICH,SAHMC,"Sahuayo, Mich.",0
-102.464722,20.208333,MICH,SCRMC,"San Cristóbal, Mich.",0
-102.651389,19.839444,MICH,SJUMC,"San Juanico, Mich.",0
-102.4,20.1,MICH,SSIMC,"San Simón, Mich.",0.01
-100.229167,20.000278,MICH,TEPMC,"Tepuxtepec, Mich.",0.5
-102.137778,19.962222,MICH,UREMC,"Urepetiro, Mich.",0
-102.180278,18.048333,MICH,VILMC,"José María Morelos y Pavón, Mich.",0
-101.746944,19.923056,MICH,VJIMC,"Villa Jiménez, Mich.",0
-102.283056,20.3375,MICH,YURMC,"Yurécuaro, Mich.",0
-102.284167,20.006667,MICH,ZAMMC,"Observatorio de Zamora, Mich.",0.5
-101.795,19.805278,MICH,ZCAMC,"Zacapu, Mich.",7.8
-101.931944,18.921111,MICH,ZICMC,"Zicuirán, Mich.",0
-98.829167,18.947222,MOR,ACHMR,"Achichipico, Mor.",1.01
-99.258056,18.734722,MOR,ALUMR,"Alpuyeca, Mor.",0.01
-99.376944,18.596111,MOR,AMCMR,"Amacuzac, Mor.",0
-98.771111,18.755278,MOR,AMIMR,"Amilcingo, Mor.",0
-98.928056,18.936667,MOR,ATLMR,"Atlatlahucan, Mor.",0
-98.948889,18.808611,MOR,CUAMR,"Cuautla, Mor.",0.01
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",0.51
-98.786667,18.690556,MOR,ELPMR,"El Peñón, Mor.",0
-99.180278,18.573889,MOR,HIGMR,"Higuerón, Mor.",0
-99.424167,18.608333,MOR,HUAMR,"Huajintlán, Mor.",0
-98.75,18.883333,MOR,HUEMR,"Hueyapan, Mor.",0
-99.265,19.028889,MOR,HUIMR,"Huitzilac, Mor.",2.2
-99.025,18.44,MOR,HUTMR,"Huautla, Mor.",0
-98.781667,18.936667,MOR,HUXMR,"Huecahuaxco, Mor.",0.01
-99.158611,18.883611,MOR,IMTMR,"Instituto Mexicano de Tecnología del Agua, Mor. SMN*",0
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",0.8
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",0
-98.914444,18.683611,MOR,LCUMR,"La Cuera, Mor.",1.71
-99.372778,18.757222,MOR,MIAMR,"Miacatlán, Mor.",0.01
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",0.04
-99.140833,18.519444,MOR,NEXMR,"Nexpa, Mor.",0
-99.031389,18.923333,MOR,OACMR,"Oacalco, Mor.",0.01
-98.901389,18.900556,MOR,OAXMR,"Oaxtepec, Mor.",0.5
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",4.1
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",0
-99.322778,18.633333,MOR,PIXMR,"Puente de Ixtla, Mor.",0
-99.156944,18.771111,MOR,PROMR,"Progreso, Mor.",0
-99.331389,18.765278,MOR,RODMR,"El Rodeo, Mor.",6.8
-99.190556,18.918333,MOR,SLDMR,"Solidaridad, Mor.",0
-99.042778,18.580278,MOR,SPHMR,"San Pablo Hidalgo, Mor.",0
-99.223611,18.856944,MOR,TEMMR,"Temixco, Mor.",1
-99.103889,18.794167,MOR,TICMR,"Ticumán, Mor.",0
-99.306111,18.487778,MOR,TILMR,"Tilzapotla, Mor.",0
-98.943611,19.038056,MOR,TLCMR,"Tlacualera, Mor.",1.02
-98.75,18.813333,MOR,TLOMR,"Tlacotepec, Mor.",0.01
-98.786944,18.778056,MOR,TMCMR,"Temoac, Mor.",0
-98.92,18.9875,MOR,TOTMR,"Totolapan, Mor.",0.3
-98.843611,18.596389,MOR,TPLMR,"Tepalcingo, Mor.",0
-99.3875,18.731389,MOR,VIAMR,"Vista Alegre, Mor.",0
-99.190278,18.528889,MOR,XICMR,"Xicatlacotla, Mor.",0
-99.25,18.683333,MOR,XXOMR,"Xoxocotla, Mor.",0
-99.050556,18.899167,MOR,YAHMR,"Yautepec, Mor.",0.01
-99.196667,18.651389,MOR,ZCTMR,"Observatorio de Zacatepec, Mor.",0
-105.354167,22.49,NAY,ACANR,"Acaponeta, Nay.",0
-104.802222,21.839167,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",0
-105.1125,21.831111,NAY,CAPNR,"Capomal, Nay.",0
-104.450833,21.428333,NAY,CJNNR,"Leonardo Rodríguez Alcaine, Nay.",0
-105.136667,20.889722,NAY,GAVNR,"Gaviotas, Nay.",4.03
-106.536944,21.629722,NAY,ISLASMARIASmar,"Islas Marías, Nay. SEMAR*",0
-104.516944,22.250833,NAY,JMANR,"Jesús María, Nay.",0
-105.341667,22.591667,NAY,LESNR,"La Estancia, Nay.",0
-105.254167,22.377778,NAY,PAJNR,"Pajaritos, Nay.",0.01
-105.211667,22.119722,NAY,ROMNR,"Rosamorada, Nay.",0
-104.8875,21.780833,NAY,RSRNR,"San Rafael, Nay.",0
-105.1425,21.958333,NAY,RUINR,"Ruiz, Nay.",0
-104.891944,21.489444,NAY,TEPNR,"Observatorio de Tepic, Nay.",0
-99.680556,24.897222,NL,ADJUNTASHUALA,"Las Adjuntas, N.L. SGT*",2.25
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",2.43
-99.911667,24.321944,NL,ASCNL,"La Ascensión, N.L.",3.01
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",1.34
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",17.24
-99.439444,24.976111,NL,CARNL,"Carmen de los Elizondo Linares, N.L.",0.06
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",1.03
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",0.04
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",4.02
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",19
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",8.85
-100.172778,23.676389,NL,DARNL,"Doctor Arroyo, N.L.",7
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",2
-100.308333,25.576944,NL,ELDIENTE,"El Diente, N. L. SMN*",6.4
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",1.9
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",3.3
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",4.02
-99.196667,26.022222,NL,MDRNL,"Madero, N.L.",5.75
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",4.01
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",5.4
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",2.21
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",9.03
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",0.51
-100.240278,25.856944,NL,RADIOSONDEOMTY,"Radiosondeo, Monterrey N.L. SGT*",2.25
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",1.03
-100.308333,25.7325,NL,TOPOCHICO,"Topo Chico Monterrey, N.L. SGT*",2.6
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",3
